pedestrianId simTime groupId-PID5
237 105.2 2
242 105.2 1
245 105.2 0
258 105.2 0
267 105.2 1
272 105.2 1
279 105.2 1
291 105.2 0
300 105.2 0
309 105.2 1
310 105.2 0
331 105.2 0
338 105.2 1
344 105.2 0
348 105.2 1
350 105.2 1
352 105.2 0
354 105.2 1
357 105.2 1
372 105.2 1
376 105.2 1
381 105.2 1
2 105.3 0
7 105.3 2
12 105.3 2
15 105.3 0
20 105.3 1
35 105.3 0
37 105.3 1
42 105.3 1
45 105.3 0
49 105.3 1
51 105.3 0
54 105.3 1
59 105.3 1
61 105.3 0
64 105.3 0
65 105.3 1
69 105.3 1
71 105.3 2
76 105.3 1
84 105.3 1
94 105.3 1
102 105.3 1
103 105.3 1
104 105.3 1
116 105.3 0
120 105.3 1
121 105.3 0
141 105.3 2
143 105.3 1
147 105.3 1
159 105.3 0
163 105.3 2
166 105.3 0
169 105.3 0
172 105.3 1
179 105.3 0
183 105.3 1
187 105.3 2
189 105.3 2
190 105.3 2
192 105.3 1
199 105.3 1
208 105.3 0
213 105.3 1
216 105.3 1
225 105.3 0
227 105.3 0
234 105.3 0
241 105.3 0
244 105.3 0
247 105.3 1
263 105.3 1
265 105.3 1
270 105.3 1
276 105.3 0
277 105.3 0
278 105.3 1
285 105.3 0
301 105.3 2
302 105.3 0
306 105.3 0
315 105.3 1
329 105.3 0
340 105.3 1
353 105.3 1
358 105.3 1
361 105.3 1
369 105.3 1
378 105.3 1
380 105.3 1
382 105.3 1
384 105.3 1
391 105.3 1
3 105.4 2
4 105.4 2
19 105.4 0
26 105.4 1
29 105.4 0
33 105.4 2
36 105.4 0
38 105.4 1
39 105.4 1
40 105.4 1
47 105.4 1
48 105.4 0
50 105.4 1
66 105.4 0
73 105.4 1
77 105.4 1
86 105.4 0
89 105.4 1
90 105.4 0
91 105.4 1
96 105.4 1
111 105.4 0
117 105.4 1
118 105.4 1
123 105.4 0
124 105.4 1
142 105.4 0
145 105.4 1
148 105.4 0
158 105.4 0
167 105.4 1
178 105.4 2
191 105.4 1
197 105.4 1
198 105.4 0
211 105.4 0
214 105.4 0
217 105.4 0
226 105.4 0
238 105.4 0
246 105.4 1
248 105.4 0
249 105.4 0
257 105.4 1
259 105.4 1
269 105.4 0
271 105.4 0
273 105.4 1
274 105.4 0
282 105.4 0
283 105.4 1
284 105.4 0
286 105.4 1
288 105.4 1
290 105.4 1
294 105.4 0
295 105.4 1
305 105.4 1
307 105.4 1
308 105.4 0
317 105.4 0
318 105.4 1
320 105.4 2
324 105.4 1
326 105.4 2
330 105.4 1
332 105.4 1
334 105.4 1
336 105.4 1
337 105.4 1
339 105.4 0
346 105.4 1
351 105.4 1
355 105.4 1
364 105.4 1
373 105.4 1
393 105.4 1
394 105.4 1
9 105.5 1
11 105.5 2
13 105.5 1
30 105.5 0
55 105.5 2
57 105.5 1
63 105.5 1
80 105.5 1
82 105.5 0
98 105.5 1
106 105.5 1
107 105.5 1
114 105.5 1
122 105.5 1
129 105.5 1
131 105.5 2
134 105.5 0
136 105.5 1
146 105.5 0
160 105.5 1
165 105.5 2
173 105.5 1
180 105.5 1
181 105.5 1
184 105.5 1
193 105.5 0
194 105.5 0
204 105.5 0
205 105.5 1
206 105.5 0
207 105.5 0
219 105.5 2
228 105.5 0
233 105.5 1
240 105.5 1
253 105.5 1
262 105.5 0
268 105.5 0
289 105.5 0
292 105.5 1
293 105.5 0
296 105.5 1
298 105.5 1
303 105.5 1
311 105.5 0
314 105.5 0
316 105.5 2
322 105.5 0
323 105.5 1
328 105.5 1
335 105.5 1
341 105.5 1
345 105.5 1
347 105.5 1
365 105.5 1
370 105.5 1
371 105.5 1
377 105.5 1
383 105.5 1
386 105.5 1
388 105.5 1
10 105.6 1
14 105.6 0
46 105.6 2
52 105.6 1
60 105.6 1
67 105.6 1
74 105.6 1
78 105.6 1
93 105.6 1
97 105.6 1
109 105.6 0
110 105.6 0
125 105.6 1
127 105.6 1
135 105.6 2
140 105.6 1
149 105.6 1
150 105.6 1
152 105.6 0
153 105.6 1
156 105.6 1
162 105.6 1
164 105.6 1
168 105.6 1
171 105.6 1
176 105.6 1
182 105.6 0
195 105.6 0
196 105.6 1
201 105.6 1
202 105.6 1
212 105.6 0
220 105.6 1
223 105.6 0
224 105.6 0
230 105.6 0
232 105.6 1
235 105.6 1
236 105.6 0
243 105.6 0
250 105.6 1
254 105.6 0
255 105.6 1
256 105.6 0
260 105.6 2
264 105.6 1
266 105.6 1
267 105.6 1
280 105.6 2
281 105.6 0
287 105.6 0
297 105.6 0
299 105.6 0
304 105.6 1
312 105.6 0
313 105.6 1
319 105.6 0
321 105.6 0
325 105.6 0
327 105.6 0
342 105.6 1
360 105.6 1
363 105.6 1
366 105.6 1
368 105.6 1
375 105.6 1
387 105.6 1
392 105.6 1
1 105.7 2
16 105.7 1
17 105.7 2
23 105.7 1
24 105.7 0
27 105.7 0
28 105.7 1
34 105.7 1
43 105.7 1
58 105.7 0
61 105.7 0
70 105.7 1
75 105.7 1
79 105.7 1
83 105.7 1
87 105.7 1
88 105.7 2
92 105.7 1
95 105.7 1
99 105.7 1
113 105.7 1
119 105.7 1
132 105.7 0
133 105.7 1
138 105.7 1
139 105.7 0
144 105.7 0
151 105.7 0
154 105.7 1
157 105.7 1
159 105.7 0
170 105.7 1
174 105.7 0
175 105.7 0
185 105.7 2
186 105.7 1
200 105.7 0
203 105.7 1
215 105.7 0
237 105.7 2
239 105.7 0
242 105.7 1
251 105.7 0
252 105.7 0
261 105.7 0
275 105.7 1
291 105.7 0
300 105.7 0
333 105.7 1
338 105.7 1
348 105.7 1
349 105.7 1
350 105.7 1
352 105.7 0
356 105.7 1
357 105.7 1
359 105.7 1
362 105.7 1
367 105.7 1
372 105.7 1
374 105.7 1
376 105.7 1
379 105.7 1
381 105.7 1
385 105.7 1
389 105.7 1
390 105.7 1
2 105.8 0
7 105.8 2
18 105.8 1
25 105.8 2
32 105.8 1
35 105.8 0
41 105.8 0
44 105.8 1
45 105.8 0
49 105.8 1
53 105.8 1
54 105.8 1
56 105.8 0
59 105.8 1
62 105.8 0
64 105.8 0
68 105.8 1
69 105.8 1
100 105.8 1
101 105.8 1
105 105.8 1
112 105.8 1
115 105.8 0
120 105.8 1
121 105.8 0
126 105.8 0
128 105.8 0
130 105.8 1
137 105.8 1
161 105.8 1
166 105.8 0
177 105.8 1
188 105.8 1
189 105.8 2
192 105.8 1
208 105.8 0
210 105.8 2
213 105.8 1
216 105.8 1
218 105.8 2
221 105.8 1
222 105.8 1
229 105.8 1
245 105.8 0
258 105.8 0
272 105.8 1
276 105.8 0
277 105.8 0
278 105.8 1
285 105.8 0
302 105.8 0
309 105.8 1
310 105.8 0
315 105.8 1
329 105.8 0
331 105.8 0
340 105.8 1
343 105.8 1
344 105.8 0
354 105.8 1
361 105.8 1
369 105.8 1
380 105.8 1
382 105.8 1
384 105.8 1
12 105.9 2
15 105.9 0
19 105.9 0
20 105.9 1
37 105.9 1
38 105.9 1
39 105.9 1
42 105.9 1
48 105.9 0
65 105.9 1
71 105.9 2
72 105.9 2
73 105.9 1
77 105.9 1
81 105.9 1
84 105.9 1
85 105.9 1
94 105.9 1
96 105.9 1
102 105.9 1
104 105.9 1
108 105.9 1
116 105.9 0
118 105.9 1
123 105.9 0
124 105.9 1
141 105.9 2
142 105.9 0
147 105.9 1
155 105.9 0
163 105.9 2
169 105.9 0
172 105.9 1
179 105.9 0
183 105.9 1
197 105.9 1
199 105.9 0
211 105.9 0
217 105.9 0
225 105.9 0
227 105.9 0
231 105.9 1
234 105.9 0
238 105.9 0
241 105.9 0
247 105.9 1
249 105.9 0
263 105.9 1
265 105.9 1
270 105.9 1
273 105.9 1
279 105.9 1
290 105.9 1
295 105.9 1
301 105.9 2
305 105.9 1
306 105.9 0
316 105.9 2
317 105.9 0
318 105.9 1
324 105.9 0
330 105.9 1
334 105.9 1
336 105.9 1
339 105.9 0
353 105.9 1
355 105.9 1
358 105.9 1
394 105.9 1
395 105.9 1
396 105.9 1
13 106.0 1
29 106.0 0
36 106.0 0
40 106.0 1
47 106.0 1
50 106.0 1
51 106.0 0
55 106.0 2
63 106.0 1
66 106.0 0
76 106.0 1
86 106.0 0
90 106.0 0
98 106.0 1
106 106.0 1
114 106.0 1
117 106.0 1
134 106.0 0
143 106.0 1
148 106.0 0
158 106.0 0
167 106.0 1
178 106.0 2
190 106.0 2
191 106.0 1
198 106.0 0
204 106.0 0
205 106.0 1
206 106.0 0
207 106.0 0
226 106.0 0
228 106.0 0
233 106.0 1
244 106.0 0
246 106.0 1
248 106.0 0
253 106.0 1
257 106.0 1
269 106.0 0
271 106.0 0
274 106.0 0
282 106.0 0
284 106.0 0
286 106.0 1
288 106.0 1
292 106.0 1
294 106.0 0
298 106.0 1
303 106.0 1
307 106.0 1
308 106.0 0
320 106.0 2
326 106.0 2
337 106.0 1
341 106.0 1
346 106.0 0
364 106.0 1
366 106.0 1
378 106.0 1
388 106.0 1
391 106.0 1
393 106.0 1
4 106.1 2
30 106.1 0
33 106.1 2
57 106.1 1
78 106.1 1
80 106.1 1
82 106.1 0
89 106.1 1
91 106.1 1
97 106.1 1
103 106.1 1
111 106.1 0
129 106.1 1
136 106.1 1
140 106.1 1
145 106.1 1
150 106.1 1
153 106.1 1
160 106.1 1
162 106.1 1
164 106.1 1
165 106.1 2
170 106.1 1
173 106.1 1
176 106.1 1
180 106.1 1
184 106.1 1
193 106.1 0
196 106.1 1
200 106.1 0
201 106.1 1
202 106.1 1
209 106.1 1
212 106.1 0
214 106.1 0
219 106.1 2
230 106.1 0
232 106.1 1
240 106.1 1
243 106.1 0
250 106.1 1
256 106.1 0
259 106.1 1
262 106.1 0
267 106.1 1
268 106.1 0
280 106.1 2
281 106.1 2
283 106.1 1
293 106.1 0
296 106.1 1
299 106.1 0
304 106.1 1
311 106.1 0
313 106.1 1
314 106.1 0
322 106.1 0
323 106.1 1
327 106.1 0
332 106.1 1
335 106.1 1
347 106.1 1
351 106.1 1
365 106.1 1
373 106.1 1
377 106.1 1
383 106.1 1
386 106.1 1
9 106.2 1
10 106.2 1
11 106.2 2
14 106.2 0
17 106.2 2
23 106.2 1
26 106.2 1
27 106.2 0
46 106.2 2
52 106.2 1
58 106.2 0
60 106.2 1
61 106.2 0
70 106.2 1
83 106.2 1
87 106.2 1
93 106.2 1
95 106.2 1
107 106.2 1
109 106.2 0
110 106.2 0
122 106.2 1
125 106.2 1
127 106.2 1
131 106.2 2
133 106.2 1
135 106.2 2
138 106.2 1
139 106.2 0
144 106.2 0
146 106.2 0
151 106.2 0
156 106.2 1
159 106.2 0
168 106.2 1
174 106.2 0
175 106.2 0
181 106.2 1
182 106.2 0
187 106.2 2
195 106.2 0
220 106.2 1
223 106.2 0
224 106.2 0
235 106.2 1
236 106.2 0
237 106.2 2
251 106.2 0
254 106.2 0
255 106.2 1
260 106.2 2
264 106.2 1
266 106.2 1
297 106.2 0
312 106.2 0
319 106.2 0
325 106.2 0
328 106.2 1
338 106.2 1
342 106.2 1
345 106.2 1
350 106.2 1
352 106.2 0
356 106.2 1
360 106.2 1
363 106.2 1
368 106.2 1
370 106.2 1
371 106.2 1
375 106.2 1
376 106.2 1
387 106.2 1
390 106.2 1
392 106.2 1
1 106.3 2
2 106.3 0
7 106.3 2
16 106.3 1
18 106.3 1
19 106.3 0
24 106.3 0
28 106.3 1
34 106.3 1
43 106.3 1
49 106.3 1
53 106.3 1
59 106.3 1
62 106.3 0
64 106.3 0
67 106.3 1
68 106.3 1
69 106.3 1
74 106.3 1
75 106.3 1
79 106.3 1
99 106.3 1
105 106.3 1
112 106.3 1
115 106.3 0
119 106.3 1
121 106.3 0
132 106.3 0
137 106.3 1
152 106.3 0
157 106.3 1
161 106.3 1
166 106.3 0
171 106.3 1
185 106.3 2
186 106.3 1
194 106.3 0
210 106.3 2
211 106.3 0
215 106.3 0
216 106.3 1
218 106.3 2
221 106.3 1
242 106.3 1
245 106.3 0
258 106.3 0
287 106.3 0
291 106.3 0
300 106.3 0
315 106.3 1
316 106.3 2
321 106.3 0
330 106.3 1
340 106.3 1
344 106.3 0
348 106.3 1
349 106.3 1
354 106.3 1
357 106.3 1
361 106.3 1
369 106.3 1
372 106.3 1
374 106.3 1
379 106.3 1
380 106.3 1
381 106.3 1
384 106.3 1
385 106.3 1
3 106.4 2
25 106.4 2
32 106.4 1
35 106.4 0
38 106.4 1
39 106.4 1
44 106.4 1
45 106.4 0
54 106.4 1
56 106.4 0
63 106.4 1
71 106.4 2
73 106.4 1
77 106.4 1
88 106.4 2
92 106.4 1
96 106.4 1
100 106.4 1
101 106.4 1
113 106.4 1
118 106.4 1
120 106.4 1
124 106.4 1
126 106.4 0
128 106.4 0
134 106.4 0
141 106.4 2
149 106.4 0
177 106.4 1
183 106.4 1
189 106.4 2
192 106.4 1
203 106.4 1
208 106.4 0
213 106.4 1
222 106.4 1
225 106.4 0
227 106.4 0
229 106.4 1
238 106.4 0
239 106.4 0
247 106.4 1
261 106.4 0
265 106.4 1
273 106.4 1
275 106.4 1
276 106.4 0
277 106.4 0
278 106.4 1
285 106.4 0
289 106.4 0
290 106.4 1
295 106.4 1
298 106.4 1
302 106.4 0
305 106.4 1
309 106.4 1
317 106.4 0
329 106.4 0
331 106.4 0
334 106.4 1
339 106.4 0
355 106.4 1
359 106.4 1
362 106.4 1
367 106.4 1
382 106.4 1
389 106.4 1
394 106.4 1
396 106.4 1
13 106.5 1
20 106.5 1
29 106.5 0
48 106.5 0
50 106.5 1
55 106.5 2
65 106.5 1
66 106.5 0
72 106.5 2
81 106.5 1
84 106.5 1
85 106.5 1
94 106.5 1
98 106.5 1
106 106.5 1
114 106.5 1
116 106.5 0
123 106.5 0
130 106.5 1
142 106.5 0
147 106.5 1
154 106.5 1
163 106.5 2
167 106.5 1
172 106.5 1
179 106.5 0
188 106.5 1
197 106.5 1
199 106.5 0
204 106.5 0
206 106.5 0
207 106.5 0
217 106.5 0
226 106.5 0
228 106.5 0
233 106.5 1
234 106.5 0
246 106.5 1
248 106.5 0
249 106.5 0
252 106.5 0
263 106.5 1
267 106.5 1
269 106.5 0
270 106.5 1
272 106.5 1
279 106.5 1
292 106.5 1
303 106.5 1
307 106.5 1
310 106.5 0
318 106.5 1
324 106.5 0
326 106.5 2
333 106.5 1
336 106.5 1
341 106.5 1
353 106.5 1
358 106.5 1
366 106.5 1
388 106.5 1
393 106.5 1
395 106.5 1
12 106.6 2
15 106.6 0
30 106.6 0
36 106.6 0
37 106.6 1
40 106.6 1
41 106.6 0
42 106.6 1
51 106.6 0
76 106.6 1
80 106.6 1
82 106.6 0
86 106.6 0
90 106.6 0
97 106.6 1
102 106.6 1
104 106.6 1
108 106.6 1
117 106.6 1
140 106.6 1
148 106.6 0
158 106.6 0
160 106.6 1
162 106.6 1
164 106.6 1
165 106.6 2
169 106.6 0
170 106.6 1
176 106.6 1
178 106.6 2
191 106.6 1
196 106.6 1
198 106.6 0
200 106.6 0
202 106.6 1
205 106.6 1
212 106.6 0
231 106.6 1
241 106.6 0
243 106.6 0
244 106.6 0
253 106.6 1
256 106.6 0
257 106.6 1
262 106.6 0
284 106.6 0
286 106.6 1
288 106.6 1
293 106.6 0
299 106.6 0
301 106.6 2
306 106.6 0
308 106.6 0
311 106.6 0
320 106.6 2
322 106.6 0
327 106.6 0
337 106.6 1
346 106.6 0
347 106.6 1
364 106.6 1
365 106.6 1
377 106.6 1
27 106.7 0
47 106.7 1
57 106.7 1
61 106.7 0
70 106.7 1
78 106.7 1
87 106.7 1
91 106.7 1
95 106.7 1
109 106.7 0
129 106.7 1
133 106.7 1
136 106.7 1
139 106.7 0
143 106.7 1
144 106.7 0
145 106.7 1
150 106.7 1
151 106.7 0
153 106.7 1
155 106.7 0
159 106.7 0
173 106.7 1
180 106.7 1
184 106.7 1
190 106.7 2
193 106.7 0
201 106.7 1
219 106.7 2
220 106.7 1
224 106.7 0
230 106.7 0
232 106.7 1
235 106.7 1
236 106.7 0
240 106.7 1
250 106.7 1
259 106.7 1
260 106.7 2
268 106.7 0
271 106.7 0
274 106.7 0
280 106.7 2
281 106.7 2
282 106.7 0
283 106.7 1
294 106.7 0
296 106.7 1
297 106.7 0
304 106.7 1
313 106.7 1
314 106.7 0
323 106.7 1
325 106.7 0
335 106.7 1
338 106.7 1
343 106.7 1
350 106.7 1
351 106.7 1
352 106.7 0
356 106.7 1
363 106.7 1
368 106.7 1
373 106.7 1
375 106.7 1
376 106.7 1
378 106.7 1
383 106.7 1
391 106.7 1
2 106.8 0
4 106.8 2
7 106.8 2
10 106.8 1
11 106.8 2
14 106.8 0
17 106.8 2
19 106.8 0
23 106.8 1
28 106.8 1
33 106.8 2
43 106.8 1
49 106.8 1
52 106.8 1
58 106.8 0
59 106.8 1
60 106.8 1
64 106.8 0
68 106.8 1
83 106.8 1
89 106.8 1
93 106.8 1
103 106.8 1
105 106.8 1
110 106.8 0
111 106.8 0
112 106.8 1
115 106.8 0
121 106.8 0
122 106.8 1
127 106.8 1
135 106.8 2
138 106.8 1
146 106.8 0
168 106.8 1
174 106.8 0
175 106.8 0
182 106.8 0
185 106.8 2
195 106.8 0
211 106.8 0
214 106.8 0
215 106.8 0
216 106.8 1
223 106.8 0
237 106.8 2
251 106.8 0
254 106.8 0
258 106.8 0
264 106.8 1
266 106.8 1
291 106.8 0
295 106.8 1
300 106.8 0
312 106.8 0
315 106.8 1
316 106.8 2
319 106.8 0
330 106.8 1
332 106.8 1
340 106.8 1
342 106.8 1
348 106.8 1
357 106.8 1
360 106.8 1
361 106.8 1
370 106.8 1
371 106.8 1
372 106.8 1
380 106.8 1
386 106.8 1
387 106.8 1
390 106.8 1
392 106.8 1
9 106.9 1
13 106.9 1
16 106.9 1
18 106.9 1
25 106.9 2
34 106.9 1
35 106.9 0
39 106.9 1
45 106.9 0
46 106.9 2
62 106.9 0
63 106.9 1
69 106.9 1
71 106.9 2
73 106.9 1
74 106.9 1
75 106.9 1
77 106.9 1
79 106.9 1
99 106.9 1
107 106.9 1
118 106.9 1
119 106.9 1
120 106.9 0
124 106.9 1
125 106.9 1
131 106.9 2
134 106.9 0
137 106.9 1
141 106.9 2
152 106.9 0
156 106.9 1
157 106.9 1
161 106.9 1
166 106.9 0
181 106.9 1
186 106.9 1
189 106.9 2
208 106.9 0
210 106.9 2
213 106.9 1
218 106.9 2
221 106.9 1
228 106.9 0
238 106.9 0
242 106.9 1
245 106.9 0
255 106.9 1
265 106.9 1
273 106.9 1
276 106.9 0
277 106.9 0
290 106.9 1
298 106.9 1
302 106.9 0
305 106.9 1
317 106.9 0
328 106.9 1
329 106.9 0
334 106.9 1
339 106.9 0
344 106.9 0
345 106.9 1
349 106.9 1
354 106.9 1
369 106.9 1
374 106.9 1
379 106.9 1
381 106.9 1
384 106.9 1
385 106.9 1
394 106.9 1
396 106.9 1
1 107.0 2
24 107.0 0
26 107.0 1
32 107.0 1
38 107.0 1
44 107.0 1
54 107.0 1
55 107.0 2
56 107.0 0
67 107.0 1
88 107.0 2
96 107.0 1
98 107.0 1
101 107.0 1
106 107.0 1
114 107.0 1
126 107.0 0
128 107.0 0
132 107.0 0
171 107.0 1
172 107.0 1
183 107.0 1
192 107.0 1
194 107.0 0
197 107.0 1
200 107.0 0
206 107.0 0
207 107.0 0
209 107.0 1
212 107.0 0
217 107.0 0
222 107.0 1
225 107.0 0
227 107.0 0
229 107.0 1
233 107.0 1
239 107.0 0
246 107.0 1
247 107.0 1
267 107.0 1
275 107.0 1
278 107.0 1
285 107.0 0
287 107.0 0
307 107.0 1
309 107.0 1
318 107.0 1
321 107.0 0
326 107.0 2
331 107.0 0
341 107.0 1
355 107.0 1
362 107.0 1
366 107.0 1
367 107.0 1
382 107.0 1
388 107.0 1
393 107.0 1
20 107.1 1
29 107.1 0
36 107.1 0
48 107.1 0
50 107.1 1
65 107.1 1
66 107.1 0
81 107.1 1
84 107.1 1
90 107.1 0
92 107.1 1
94 107.1 1
100 107.1 1
113 107.1 1
116 107.1 2
123 107.1 0
140 107.1 1
142 107.1 0
158 107.1 0
159 107.1 0
162 107.1 1
163 107.1 2
164 107.1 1
167 107.1 1
170 107.1 1
177 107.1 1
178 107.1 2
179 107.1 0
187 107.1 2
196 107.1 1
198 107.1 0
199 107.1 0
202 107.1 1
203 107.1 1
204 107.1 2
226 107.1 0
234 107.1 0
243 107.1 0
248 107.1 0
249 107.1 0
253 107.1 1
256 107.1 0
261 107.1 0
263 107.1 1
269 107.1 0
270 107.1 1
279 107.1 1
292 107.1 1
299 107.1 0
303 107.1 1
308 107.1 0
310 107.1 0
311 107.1 0
324 107.1 0
327 107.1 0
336 107.1 1
338 107.1 1
353 107.1 1
359 107.1 1
364 107.1 1
377 107.1 1
389 107.1 1
395 107.1 1
12 107.2 2
27 107.2 0
30 107.2 0
37 107.2 1
40 107.2 1
42 107.2 1
49 107.2 1
61 107.2 0
72 107.2 2
78 107.2 1
80 107.2 1
82 107.2 0
85 107.2 1
86 107.2 0
87 107.2 1
95 107.2 1
97 107.2 1
104 107.2 1
109 107.2 0
117 107.2 1
130 107.2 1
133 107.2 1
139 107.2 0
144 107.2 0
147 107.2 1
148 107.2 0
149 107.2 0
160 107.2 1
165 107.2 2
169 107.2 0
176 107.2 1
188 107.2 1
191 107.2 1
205 107.2 1
230 107.2 0
232 107.2 1
250 107.2 1
252 107.2 0
257 107.2 1
262 107.2 0
272 107.2 1
280 107.2 2
284 107.2 0
286 107.2 1
293 107.2 0
301 107.2 2
304 107.2 1
306 107.2 0
313 107.2 1
316 107.2 2
320 107.2 2
322 107.2 0
330 107.2 1
333 107.2 1
337 107.2 1
346 107.2 0
347 107.2 1
350 107.2 0
352 107.2 0
358 107.2 1
365 107.2 1
368 107.2 1
375 107.2 1
383 107.2 1
2 107.3 0
15 107.3 0
19 107.3 0
23 107.3 1
41 107.3 0
43 107.3 1
51 107.3 0
57 107.3 1
58 107.3 0
59 107.3 1
60 107.3 1
63 107.3 1
64 107.3 0
68 107.3 1
70 107.3 1
76 107.3 1
83 107.3 1
91 107.3 1
102 107.3 1
108 107.3 1
115 107.3 0
127 107.3 1
129 107.3 1
134 107.3 0
136 107.3 1
150 107.3 1
151 107.3 0
153 107.3 1
154 107.3 1
173 107.3 1
175 107.3 0
180 107.3 1
184 107.3 1
185 107.3 2
201 107.3 1
211 107.3 0
215 107.3 0
220 107.3 0
223 107.3 0
224 107.3 0
231 107.3 1
235 107.3 1
236 107.3 0
237 107.3 2
240 107.3 1
241 107.3 0
244 107.3 0
251 107.3 0
259 107.3 1
260 107.3 2
268 107.3 0
271 107.3 0
281 107.3 2
283 107.3 1
288 107.3 1
294 107.3 0
295 107.3 1
296 107.3 1
297 107.3 0
305 107.3 1
314 107.3 0
315 107.3 1
319 107.3 0
323 107.3 1
325 107.3 0
335 107.3 1
340 107.3 1
348 107.3 1
356 107.3 1
357 107.3 1
361 107.3 1
363 107.3 1
372 107.3 1
373 107.3 1
376 107.3 1
380 107.3 1
390 107.3 1
3 107.4 2
7 107.4 2
13 107.4 1
14 107.4 0
17 107.4 2
18 107.4 1
28 107.4 1
45 107.4 0
47 107.4 1
52 107.4 1
69 107.4 1
73 107.4 1
77 107.4 1
89 107.4 1
93 107.4 1
105 107.4 1
110 107.4 0
111 107.4 0
112 107.4 1
118 107.4 1
119 107.4 1
121 107.4 0
122 107.4 1
124 107.4 1
135 107.4 2
137 107.4 1
138 107.4 1
141 107.4 2
143 107.4 1
145 107.4 1
146 107.4 0
161 107.4 1
166 107.4 0
174 107.4 0
182 107.4 0
189 107.4 2
190 107.4 2
193 107.4 0
195 107.4 0
210 107.4 2
216 107.4 1
219 107.4 2
228 107.4 0
242 107.4 1
254 107.4 0
258 107.4 0
264 107.4 1
265 107.4 1
266 107.4 1
267 107.4 1
273 107.4 1
274 107.4 0
277 107.4 0
282 107.4 0
289 107.4 0
290 107.4 1
291 107.4 0
298 107.4 1
300 107.4 0
302 107.4 0
312 107.4 0
334 107.4 1
351 107.4 1
354 107.4 1
360 107.4 1
369 107.4 1
370 107.4 1
378 107.4 1
381 107.4 1
384 107.4 1
386 107.4 1
387 107.4 1
391 107.4 1
392 107.4 1
394 107.4 1
4 107.5 2
10 107.5 1
11 107.5 2
16 107.5 1
25 107.5 2
33 107.5 2
34 107.5 1
35 107.5 0
38 107.5 1
39 107.5 1
46 107.5 2
54 107.5 1
62 107.5 0
71 107.5 2
74 107.5 1
75 107.5 1
79 107.5 1
96 107.5 1
98 107.5 1
99 107.5 1
101 107.5 1
106 107.5 1
114 107.5 1
120 107.5 0
125 107.5 1
152 107.5 0
155 107.5 0
156 107.5 1
157 107.5 1
168 107.5 1
183 107.5 1
186 107.5 1
196 107.5 1
200 107.5 0
208 107.5 0
212 107.5 0
213 107.5 1
218 107.5 2
221 107.5 1
225 107.5 0
227 107.5 0
233 107.5 1
238 107.5 0
245 107.5 0
255 107.5 1
276 107.5 0
278 107.5 1
317 107.5 0
326 107.5 2
328 107.5 1
329 107.5 0
332 107.5 1
339 107.5 0
341 107.5 1
342 107.5 1
344 107.5 0
345 107.5 1
355 107.5 1
366 107.5 1
371 107.5 1
374 107.5 1
379 107.5 1
385 107.5 1
388 107.5 1
396 107.5 1
1 107.6 2
9 107.6 1
24 107.6 0
29 107.6 0
32 107.6 1
55 107.6 2
56 107.6 0
65 107.6 1
67 107.6 1
88 107.6 2
94 107.6 1
103 107.6 1
107 107.6 1
116 107.6 2
123 107.6 0
126 107.6 0
128 107.6 0
131 107.6 2
140 107.6 1
159 107.6 0
162 107.6 1
164 107.6 1
170 107.6 1
172 107.6 1
181 107.6 1
192 107.6 1
197 107.6 1
199 107.6 0
202 107.6 1
204 107.6 2
206 107.6 0
207 107.6 0
214 107.6 0
217 107.6 0
222 107.6 1
226 107.6 0
229 107.6 1
243 107.6 0
246 107.6 1
247 107.6 1
253 107.6 1
256 107.6 0
269 107.6 0
275 107.6 1
285 107.6 0
292 107.6 1
299 107.6 0
303 107.6 1
307 107.6 1
309 107.6 1
311 107.6 0
318 107.6 1
327 107.6 0
331 107.6 0
336 107.6 1
338 107.6 1
343 107.6 1
349 107.6 1
367 107.6 1
382 107.6 1
393 107.6 1
20 107.7 1
26 107.7 1
27 107.7 0
36 107.7 0
44 107.7 1
48 107.7 0
49 107.7 1
50 107.7 1
61 107.7 0
66 107.7 0
80 107.7 1
82 107.7 0
84 107.7 1
87 107.7 1
90 107.7 0
95 107.7 1
97 107.7 1
100 107.7 1
109 107.7 0
132 107.7 0
133 107.7 1
139 107.7 0
142 107.7 0
158 107.7 0
163 107.7 2
167 107.7 1
176 107.7 1
178 107.7 2
179 107.7 0
194 107.7 0
198 107.7 0
205 107.7 1
230 107.7 0
232 107.7 1
239 107.7 0
248 107.7 0
249 107.7 0
263 107.7 1
270 107.7 1
279 107.7 1
280 107.7 2
287 107.7 0
295 107.7 1
304 107.7 1
308 107.7 0
316 107.7 2
321 107.7 0
324 107.7 0
330 107.7 1
346 107.7 0
353 107.7 1
362 107.7 1
364 107.7 1
365 107.7 1
368 107.7 1
375 107.7 1
377 107.7 1
395 107.7 1
2 107.8 0
12 107.8 2
19 107.8 0
23 107.8 1
30 107.8 0
37 107.8 1
40 107.8 1
42 107.8 1
43 107.8 1
59 107.8 1
63 107.8 1
64 107.8 0
68 107.8 1
70 107.8 1
78 107.8 1
81 107.8 1
83 107.8 1
86 107.8 0
92 107.8 1
113 107.8 1
117 107.8 1
134 107.8 0
144 107.8 0
147 107.8 1
148 107.8 0
150 107.8 1
151 107.8 0
153 107.8 1
160 107.8 1
165 107.8 2
171 107.8 1
175 107.8 0
177 107.8 1
185 107.8 2
191 107.8 1
201 107.8 1
203 107.8 1
