pedestrianId simTime groupId-PID5
38 109.8 1
39 109.8 1
40 109.8 1
41 109.8 1
45 109.8 1
51 109.8 0
56 109.8 1
63 109.8 1
65 109.8 1
8 109.9 1
12 109.9 0
29 109.9 1
30 109.9 1
32 109.9 1
34 109.9 1
54 109.9 0
61 109.9 1
62 109.9 1
24 110.0 1
28 110.0 0
36 110.0 0
44 110.0 1
50 110.0 2
68 110.0 1
6 110.1 0
20 110.1 1
49 110.1 1
55 110.1 1
57 110.1 1
59 110.1 1
64 110.1 1
9 110.2 0
15 110.2 1
33 110.2 1
35 110.2 0
37 110.2 2
42 110.2 1
46 110.2 1
47 110.2 1
48 110.2 1
52 110.2 1
53 110.2 1
60 110.2 1
66 110.2 1
67 110.2 1
69 110.2 1
21 110.3 1
26 110.3 1
39 110.3 1
40 110.3 1
41 110.3 1
43 110.3 1
63 110.3 1
70 110.3 1
25 110.4 1
30 110.4 1
31 110.4 1
32 110.4 1
34 110.4 1
45 110.4 1
51 110.4 0
56 110.4 1
58 110.4 1
61 110.4 1
65 110.4 1
5 110.5 1
50 110.5 2
54 110.5 0
62 110.5 1
68 110.5 1
1 110.6 1
8 110.6 1
12 110.6 0
28 110.6 0
36 110.6 0
38 110.6 1
44 110.6 1
6 110.7 0
9 110.7 0
20 110.7 1
24 110.7 1
37 110.7 2
47 110.7 1
49 110.7 1
66 110.7 1
15 110.8 1
29 110.8 1
33 110.8 1
39 110.8 1
40 110.8 1
41 110.8 1
42 110.8 1
46 110.8 1
48 110.8 1
52 110.8 1
53 110.8 1
55 110.8 1
57 110.8 1
59 110.8 1
60 110.8 1
63 110.8 1
64 110.8 1
69 110.8 1
21 110.9 1
26 110.9 1
31 110.9 1
32 110.9 1
35 110.9 0
45 110.9 1
51 110.9 0
56 110.9 1
61 110.9 1
65 110.9 1
67 110.9 1
25 111.0 1
30 111.0 1
34 111.0 1
50 111.0 2
70 111.0 1
43 111.1 1
54 111.1 0
62 111.1 1
68 111.1 1
5 111.2 1
36 111.2 0
44 111.2 1
49 111.2 1
58 111.2 1
1 111.3 1
6 111.3 0
8 111.3 1
9 111.3 0
12 111.3 0
20 111.3 1
28 111.3 0
37 111.3 2
40 111.3 1
41 111.3 1
42 111.3 1
47 111.3 1
52 111.3 1
66 111.3 1
15 111.4 1
24 111.4 1
38 111.4 1
39 111.4 1
46 111.4 1
51 111.4 0
53 111.4 1
55 111.4 1
60 111.4 1
61 111.4 1
63 111.4 1
64 111.4 1
69 111.4 1
21 111.5 1
30 111.5 1
31 111.5 1
32 111.5 1
33 111.5 1
34 111.5 1
35 111.5 0
45 111.5 1
48 111.5 1
50 111.5 2
56 111.5 1
59 111.5 1
65 111.5 1
25 111.6 1
29 111.6 1
57 111.6 1
67 111.6 1
54 111.7 0
62 111.7 1
68 111.7 1
70 111.7 1
36 111.8 0
37 111.8 2
40 111.8 1
41 111.8 1
42 111.8 1
43 111.8 1
49 111.8 1
66 111.8 1
6 111.9 0
9 111.9 0
20 111.9 1
28 111.9 0
39 111.9 1
44 111.9 1
47 111.9 1
50 111.9 2
52 111.9 1
58 111.9 1
60 111.9 1
61 111.9 1
63 111.9 1
5 112.0 1
8 112.0 1
12 112.0 0
15 112.0 1
21 112.0 1
32 112.0 1
34 112.0 1
46 112.0 1
51 112.0 0
53 112.0 1
55 112.0 1
56 112.0 1
65 112.0 1
69 112.0 1
1 112.1 1
24 112.1 1
30 112.1 1
31 112.1 1
33 112.1 1
45 112.1 1
64 112.1 1
35 112.2 0
38 112.2 1
48 112.2 1
59 112.2 1
25 112.3 1
37 112.3 2
40 112.3 1
41 112.3 1
54 112.3 0
57 112.3 1
61 112.3 1
62 112.3 1
67 112.3 1
68 112.3 1
9 112.4 0
36 112.4 0
39 112.4 1
42 112.4 1
49 112.4 1
50 112.4 2
52 112.4 1
63 112.4 1
66 112.4 1
70 112.4 1
6 112.5 0
15 112.5 1
20 112.5 1
28 112.5 0
29 112.5 1
32 112.5 1
43 112.5 1
44 112.5 1
47 112.5 1
51 112.5 0
60 112.5 1
21 112.6 1
30 112.6 1
31 112.6 1
34 112.6 1
46 112.6 1
53 112.6 1
55 112.6 1
56 112.6 1
65 112.6 1
5 112.7 1
8 112.7 1
12 112.7 0
24 112.7 1
41 112.7 1
45 112.7 1
58 112.7 1
64 112.7 1
69 112.7 1
1 112.8 1
33 112.8 1
40 112.8 1
48 112.8 1
61 112.8 1
25 112.9 1
35 112.9 0
37 112.9 2
39 112.9 1
42 112.9 1
50 112.9 2
54 112.9 0
59 112.9 1
62 112.9 1
66 112.9 1
68 112.9 1
9 113.0 0
32 113.0 1
36 113.0 0
38 113.0 1
47 113.0 1
49 113.0 1
51 113.0 0
52 113.0 1
57 113.0 1
63 113.0 1
67 113.0 1
6 113.1 0
15 113.1 1
20 113.1 1
28 113.1 0
34 113.1 1
46 113.1 1
56 113.1 1
60 113.1 1
70 113.1 1
21 113.2 1
31 113.2 1
40 113.2 1
41 113.2 1
44 113.2 1
53 113.2 1
55 113.2 1
65 113.2 1
29 113.3 1
43 113.3 1
45 113.3 1
61 113.3 1
69 113.3 1
5 113.4 1
12 113.4 0
24 113.4 1
33 113.4 1
37 113.4 2
42 113.4 1
50 113.4 2
58 113.4 1
64 113.4 1
8 113.5 1
9 113.5 0
25 113.5 1
39 113.5 1
48 113.5 1
49 113.5 1
52 113.5 1
54 113.5 0
62 113.5 1
63 113.5 1
66 113.5 1
68 113.5 1
1 113.6 1
32 113.6 1
35 113.6 0
36 113.6 0
47 113.6 1
51 113.6 0
59 113.6 1
60 113.6 1
67 113.6 1
6 113.7 0
15 113.7 1
20 113.7 1
34 113.7 1
40 113.7 1
41 113.7 1
46 113.7 1
56 113.7 1
57 113.7 1
65 113.7 1
21 113.8 1
28 113.8 0
31 113.8 1
38 113.8 1
44 113.8 1
61 113.8 1
70 113.8 1
37 113.9 2
45 113.9 1
50 113.9 2
53 113.9 1
55 113.9 1
69 113.9 1
39 114.0 1
42 114.0 1
43 114.0 1
63 114.0 1
64 114.0 1
66 114.0 1
5 114.1 1
9 114.1 0
12 114.1 0
24 114.1 1
32 114.1 1
33 114.1 1
49 114.1 1
51 114.1 0
52 114.1 1
54 114.1 0
58 114.1 1
62 114.1 1
68 114.1 1
8 114.2 1
15 114.2 1
25 114.2 1
29 114.2 1
34 114.2 1
36 114.2 0
40 114.2 1
41 114.2 1
47 114.2 1
48 114.2 1
56 114.2 1
60 114.2 1
20 114.3 1
31 114.3 1
35 114.3 0
46 114.3 1
50 114.3 2
59 114.3 1
61 114.3 1
65 114.3 1
67 114.3 1
1 114.4 1
21 114.4 1
28 114.4 0
57 114.4 1
37 114.5 2
39 114.5 1
42 114.5 1
44 114.5 1
45 114.5 1
53 114.5 1
55 114.5 1
66 114.5 1
69 114.5 1
70 114.5 1
9 114.6 0
32 114.6 1
38 114.6 1
51 114.6 0
52 114.6 1
63 114.6 1
33 114.7 1
34 114.7 1
40 114.7 1
41 114.7 1
43 114.7 1
49 114.7 1
54 114.7 0
62 114.7 1
64 114.7 1
68 114.7 1
5 114.8 1
12 114.8 0
15 114.8 1
24 114.8 1
25 114.8 1
47 114.8 1
48 114.8 1
50 114.8 2
56 114.8 1
60 114.8 1
61 114.8 1
65 114.8 1
8 114.9 1
20 114.9 1
21 114.9 1
31 114.9 1
36 114.9 0
46 114.9 1
58 114.9 1
28 115.0 0
29 115.0 1
35 115.0 0
37 115.0 2
42 115.0 1
59 115.0 1
67 115.0 1
1 115.1 1
39 115.1 1
44 115.1 1
45 115.1 1
53 115.1 1
55 115.1 1
63 115.1 1
66 115.1 1
69 115.1 1
9 115.2 0
32 115.2 1
40 115.2 1
41 115.2 1
51 115.2 0
52 115.2 1
57 115.2 1
68 115.2 1
70 115.2 1
34 115.3 1
47 115.3 1
49 115.3 1
50 115.3 2
54 115.3 0
56 115.3 1
61 115.3 1
62 115.3 1
64 115.3 1
15 115.4 1
25 115.4 1
31 115.4 1
33 115.4 1
38 115.4 1
43 115.4 1
60 115.4 1
65 115.4 1
12 115.5 0
20 115.5 1
21 115.5 1
24 115.5 1
36 115.5 0
37 115.5 2
46 115.5 1
48 115.5 1
5 115.6 1
8 115.6 1
28 115.6 0
39 115.6 1
42 115.6 1
58 115.6 1
63 115.6 1
66 115.6 1
32 115.7 1
35 115.7 0
40 115.7 1
41 115.7 1
45 115.7 1
51 115.7 0
52 115.7 1
53 115.7 1
55 115.7 1
59 115.7 1
61 115.7 1
67 115.7 1
9 115.8 0
29 115.8 1
34 115.8 1
44 115.8 1
49 115.8 1
50 115.8 2
68 115.8 1
69 115.8 1
1 115.9 1
47 115.9 1
54 115.9 0
56 115.9 1
57 115.9 1
60 115.9 1
62 115.9 1
70 115.9 1
15 116.0 1
31 116.0 1
33 116.0 1
64 116.0 1
65 116.0 1
21 116.1 1
24 116.1 1
25 116.1 1
36 116.1 0
37 116.1 2
39 116.1 1
42 116.1 1
46 116.1 1
12 116.2 0
28 116.2 0
32 116.2 1
40 116.2 1
41 116.2 1
43 116.2 1
48 116.2 1
51 116.2 0
61 116.2 1
63 116.2 1
66 116.2 1
5 116.3 1
8 116.3 1
9 116.3 0
35 116.3 0
38 116.3 1
45 116.3 1
50 116.3 2
52 116.3 1
53 116.3 1
55 116.3 1
34 116.4 1
44 116.4 1
49 116.4 1
56 116.4 1
58 116.4 1
59 116.4 1
67 116.4 1
68 116.4 1
69 116.4 1
15 116.5 1
47 116.5 1
54 116.5 0
60 116.5 1
62 116.5 1
65 116.5 1
31 116.6 1
37 116.6 2
42 116.6 1
57 116.6 1
64 116.6 1
70 116.6 1
1 116.7 1
21 116.7 1
25 116.7 1
29 116.7 1
32 116.7 1
33 116.7 1
36 116.7 0
39 116.7 1
40 116.7 1
41 116.7 1
46 116.7 1
50 116.7 2
61 116.7 1
63 116.7 1
66 116.7 1
24 116.8 1
48 116.8 1
51 116.8 0
52 116.8 1
9 116.9 0
12 116.9 0
28 116.9 0
34 116.9 1
43 116.9 1
45 116.9 1
53 116.9 1
5 117.0 1
8 117.0 1
35 117.0 0
47 117.0 1
49 117.0 1
55 117.0 1
56 117.0 1
68 117.0 1
69 117.0 1
15 117.1 1
31 117.1 1
37 117.1 2
38 117.1 1
44 117.1 1
58 117.1 1
59 117.1 1
60 117.1 1
62 117.1 1
65 117.1 1
67 117.1 1
21 117.2 1
39 117.2 1
40 117.2 1
41 117.2 1
42 117.2 1
50 117.2 2
54 117.2 0
61 117.2 1
63 117.2 1
64 117.2 1
25 117.3 1
32 117.3 1
33 117.3 1
36 117.3 0
46 117.3 1
51 117.3 0
57 117.3 1
66 117.3 1
70 117.3 1
1 117.4 1
9 117.4 0
34 117.4 1
52 117.4 1
24 117.5 1
28 117.5 0
29 117.5 1
45 117.5 1
48 117.5 1
53 117.5 1
56 117.5 1
12 117.6 0
43 117.6 1
47 117.6 1
49 117.6 1
55 117.6 1
60 117.6 1
65 117.6 1
68 117.6 1
69 117.6 1
5 117.7 1
15 117.7 1
31 117.7 1
35 117.7 0
37 117.7 2
39 117.7 1
40 117.7 1
41 117.7 1
42 117.7 1
44 117.7 1
50 117.7 2
61 117.7 1
62 117.7 1
8 117.8 1
21 117.8 1
32 117.8 1
51 117.8 0
54 117.8 0
59 117.8 1
63 117.8 1
66 117.8 1
67 117.8 1
36 117.9 0
38 117.9 1
46 117.9 1
52 117.9 1
58 117.9 1
64 117.9 1
9 118.0 0
25 118.0 1
33 118.0 1
34 118.0 1
45 118.0 1
57 118.0 1
70 118.0 1
28 118.1 0
49 118.1 1
56 118.1 1
1 118.2 1
24 118.2 1
37 118.2 2
39 118.2 1
40 118.2 1
41 118.2 1
42 118.2 1
47 118.2 1
48 118.2 1
50 118.2 2
53 118.2 1
55 118.2 1
60 118.2 1
61 118.2 1
65 118.2 1
68 118.2 1
69 118.2 1
12 118.3 0
15 118.3 1
31 118.3 1
32 118.3 1
44 118.3 1
62 118.3 1
63 118.3 1
21 118.4 1
29 118.4 1
35 118.4 0
43 118.4 1
51 118.4 0
54 118.4 0
66 118.4 1
5 118.5 1
8 118.5 1
34 118.5 1
36 118.5 0
46 118.5 1
52 118.5 1
59 118.5 1
64 118.5 1
67 118.5 1
9 118.6 0
25 118.6 1
33 118.6 1
45 118.6 1
50 118.6 2
56 118.6 1
58 118.6 1
28 118.7 0
37 118.7 2
38 118.7 1
40 118.7 1
41 118.7 1
49 118.7 1
57 118.7 1
61 118.7 1
70 118.7 1
15 118.8 1
31 118.8 1
32 118.8 1
39 118.8 1
42 118.8 1
47 118.8 1
48 118.8 1
53 118.8 1
55 118.8 1
60 118.8 1
63 118.8 1
65 118.8 1
68 118.8 1
69 118.8 1
1 118.9 1
24 118.9 1
51 118.9 0
62 118.9 1
66 118.9 1
21 119.0 1
44 119.0 1
52 119.0 1
54 119.0 0
9 119.1 0
34 119.1 1
35 119.1 0
36 119.1 0
41 119.1 1
43 119.1 1
46 119.1 1
50 119.1 2
5 119.2 1
8 119.2 1
25 119.2 1
29 119.2 1
33 119.2 1
37 119.2 2
40 119.2 1
45 119.2 1
56 119.2 1
59 119.2 1
61 119.2 1
64 119.2 1
67 119.2 1
39 119.3 1
42 119.3 1
47 119.3 1
49 119.3 1
60 119.3 1
65 119.3 1
15 119.4 1
28 119.4 0
31 119.4 1
32 119.4 1
51 119.4 0
53 119.4 1
58 119.4 1
63 119.4 1
68 119.4 1
70 119.4 1
38 119.5 1
48 119.5 1
55 119.5 1
57 119.5 1
62 119.5 1
66 119.5 1
69 119.5 1
21 119.6 1
24 119.6 1
34 119.6 1
41 119.6 1
44 119.6 1
50 119.6 2
52 119.6 1
54 119.6 0
61 119.6 1
1 119.7 1
9 119.7 0
36 119.7 0
40 119.7 1
46 119.7 1
56 119.7 1
35 119.8 0
37 119.8 2
39 119.8 1
42 119.8 1
43 119.8 1
45 119.8 1
64 119.8 1
67 119.8 1
5 119.9 1
8 119.9 1
25 119.9 1
31 119.9 1
33 119.9 1
47 119.9 1
49 119.9 1
51 119.9 0
59 119.9 1
60 119.9 1
63 119.9 1
65 119.9 1
68 119.9 1
15 120.0 1
28 120.0 0
29 120.0 1
53 120.0 1
66 120.0 1
21 120.1 1
34 120.1 1
41 120.1 1
48 120.1 1
50 120.1 2
52 120.1 1
55 120.1 1
58 120.1 1
61 120.1 1
62 120.1 1
69 120.1 1
70 120.1 1
9 120.2 0
24 120.2 1
40 120.2 1
46 120.2 1
54 120.2 0
57 120.2 1
36 120.3 0
37 120.3 2
38 120.3 1
44 120.3 1
56 120.3 1
39 120.4 1
42 120.4 1
45 120.4 1
49 120.4 1
63 120.4 1
65 120.4 1
1 120.5 1
25 120.5 1
31 120.5 1
33 120.5 1
35 120.5 0
47 120.5 1
51 120.5 0
60 120.5 1
64 120.5 1
67 120.5 1
68 120.5 1
5 120.6 1
8 120.6 1
15 120.6 1
28 120.6 0
41 120.6 1
43 120.6 1
50 120.6 2
53 120.6 1
59 120.6 1
61 120.6 1
66 120.6 1
21 120.7 1
34 120.7 1
40 120.7 1
52 120.7 1
55 120.7 1
62 120.7 1
69 120.7 1
9 120.8 0
37 120.8 2
46 120.8 1
48 120.8 1
54 120.8 0
56 120.8 1
70 120.8 1
24 120.9 1
29 120.9 1
36 120.9 0
39 120.9 1
42 120.9 1
44 120.9 1
57 120.9 1
58 120.9 1
45 121.0 1
49 121.0 1
50 121.0 2
51 121.0 0
60 121.0 1
63 121.0 1
65 121.0 1
25 121.1 1
31 121.1 1
35 121.1 0
38 121.1 1
41 121.1 1
47 121.1 1
61 121.1 1
64 121.1 1
66 121.1 1
68 121.1 1
1 121.2 1
28 121.2 0
33 121.2 1
34 121.2 1
40 121.2 1
52 121.2 1
53 121.2 1
67 121.2 1
5 121.3 1
21 121.3 1
43 121.3 1
55 121.3 1
59 121.3 1
62 121.3 1
69 121.3 1
8 121.4 1
9 121.4 0
37 121.4 2
39 121.4 1
42 121.4 1
46 121.4 1
54 121.4 0
56 121.4 1
36 121.5 0
48 121.5 1
50 121.5 2
51 121.5 0
63 121.5 1
70 121.5 1
24 121.6 1
31 121.6 1
41 121.6 1
44 121.6 1
45 121.6 1
47 121.6 1
49 121.6 1
57 121.6 1
58 121.6 1
60 121.6 1
61 121.6 1
65 121.6 1
29 121.7 1
34 121.7 1
40 121.7 1
66 121.7 1
68 121.7 1
25 121.8 1
33 121.8 1
35 121.8 0
52 121.8 1
64 121.8 1
9 121.9 0
28 121.9 0
37 121.9 2
38 121.9 1
53 121.9 1
55 121.9 1
56 121.9 1
62 121.9 1
67 121.9 1
69 121.9 1
1 122.0 1
39 122.0 1
42 122.0 1
43 122.0 1
46 122.0 1
50 122.0 2
54 122.0 0
59 122.0 1
5 122.1 1
8 122.1 1
36 122.1 0
41 122.1 1
48 122.1 1
51 122.1 0
61 122.1 1
63 122.1 1
65 122.1 1
31 122.2 1
40 122.2 1
44 122.2 1
45 122.2 1
47 122.2 1
49 122.2 1
60 122.2 1
66 122.2 1
70 122.2 1
24 122.3 1
34 122.3 1
52 122.3 1
57 122.3 1
68 122.3 1
25 122.4 1
37 122.4 2
58 122.4 1
64 122.4 1
9 122.5 0
28 122.5 0
33 122.5 1
35 122.5 0
39 122.5 1
42 122.5 1
50 122.5 2
53 122.5 1
56 122.5 1
62 122.5 1
69 122.5 1
29 122.6 1
41 122.6 1
46 122.6 1
51 122.6 0
54 122.6 0
55 122.6 1
61 122.6 1
63 122.6 1
67 122.6 1
38 122.7 1
40 122.7 1
49 122.7 1
59 122.7 1
65 122.7 1
66 122.7 1
1 122.8 1
5 122.8 1
8 122.8 1
31 122.8 1
34 122.8 1
36 122.8 0
43 122.8 1
45 122.8 1
47 122.8 1
48 122.8 1
60 122.8 1
44 122.9 1
52 122.9 1
68 122.9 1
70 122.9 1
9 123.0 0
24 123.0 1
25 123.0 1
37 123.0 2
39 123.0 1
50 123.0 2
56 123.0 1
61 123.0 1
28 123.1 0
33 123.1 1
41 123.1 1
42 123.1 1
51 123.1 0
53 123.1 1
57 123.1 1
58 123.1 1
62 123.1 1
63 123.1 1
64 123.1 1
35 123.2 0
40 123.2 1
46 123.2 1
54 123.2 0
55 123.2 1
65 123.2 1
69 123.2 1
31 123.3 1
49 123.3 1
60 123.3 1
66 123.3 1
67 123.3 1
29 123.4 1
34 123.4 1
36 123.4 0
45 123.4 1
47 123.4 1
50 123.4 2
52 123.4 1
59 123.4 1
1 123.5 1
5 123.5 1
8 123.5 1
37 123.5 2
38 123.5 1
39 123.5 1
43 123.5 1
44 123.5 1
48 123.5 1
61 123.5 1
68 123.5 1
9 123.6 0
41 123.6 1
42 123.6 1
56 123.6 1
70 123.6 1
24 123.7 1
25 123.7 1
28 123.7 0
40 123.7 1
51 123.7 0
53 123.7 1
62 123.7 1
63 123.7 1
64 123.7 1
33 123.8 1
46 123.8 1
54 123.8 0
55 123.8 1
57 123.8 1
58 123.8 1
65 123.8 1
66 123.8 1
69 123.8 1
31 123.9 1
34 123.9 1
35 123.9 0
47 123.9 1
49 123.9 1
50 123.9 2
60 123.9 1
36 124.0 0
37 124.0 2
45 124.0 1
52 124.0 1
61 124.0 1
67 124.0 1
39 124.1 1
40 124.1 1
41 124.1 1
42 124.1 1
48 124.1 1
56 124.1 1
59 124.1 1
68 124.1 1
5 124.2 1
8 124.2 1
9 124.2 0
29 124.2 1
43 124.2 1
44 124.2 1
51 124.2 0
63 124.2 1
1 124.3 1
24 124.3 1
25 124.3 1
38 124.3 1
53 124.3 1
62 124.3 1
70 124.3 1
28 124.4 0
31 124.4 1
33 124.4 1
34 124.4 1
46 124.4 1
50 124.4 2
54 124.4 0
55 124.4 1
64 124.4 1
65 124.4 1
66 124.4 1
69 124.4 1
47 124.5 1
49 124.5 1
52 124.5 1
57 124.5 1
60 124.5 1
61 124.5 1
35 124.6 0
36 124.6 0
37 124.6 2
39 124.6 1
40 124.6 1
41 124.6 1
45 124.6 1
58 124.6 1
68 124.6 1
9 124.7 0
42 124.7 1
51 124.7 0
56 124.7 1
63 124.7 1
67 124.7 1
44 124.8 1
48 124.8 1
59 124.8 1
8 124.9 1
25 124.9 1
43 124.9 1
50 124.9 2
53 124.9 1
62 124.9 1
65 124.9 1
66 124.9 1
5 125.0 1
24 125.0 1
28 125.0 0
31 125.0 1
34 125.0 1
46 125.0 1
49 125.0 1
54 125.0 0
55 125.0 1
60 125.0 1
61 125.0 1
64 125.0 1
69 125.0 1
70 125.0 1
29 125.1 1
33 125.1 1
37 125.1 2
39 125.1 1
41 125.1 1
45 125.1 1
47 125.1 1
52 125.1 1
35 125.2 0
36 125.2 0
38 125.2 1
42 125.2 1
56 125.2 1
57 125.2 1
68 125.2 1
9 125.3 0
50 125.3 2
51 125.3 0
58 125.3 1
63 125.3 1
44 125.4 1
67 125.4 1
34 125.5 1
41 125.5 1
48 125.5 1
59 125.5 1
61 125.5 1
62 125.5 1
65 125.5 1
66 125.5 1
25 125.6 1
28 125.6 0
31 125.6 1
37 125.6 2
46 125.6 1
47 125.6 1
49 125.6 1
52 125.6 1
53 125.6 1
54 125.6 0
60 125.6 1
69 125.6 1
5 125.7 1
8 125.7 1
24 125.7 1
33 125.7 1
39 125.7 1
42 125.7 1
43 125.7 1
45 125.7 1
55 125.7 1
64 125.7 1
70 125.7 1
9 125.8 0
36 125.8 0
50 125.8 2
51 125.8 0
56 125.8 1
63 125.8 1
68 125.8 1
29 125.9 1
35 125.9 0
57 125.9 1
38 126.0 1
41 126.0 1
61 126.0 1
65 126.0 1
66 126.0 1
34 126.1 1
44 126.1 1
48 126.1 1
58 126.1 1
62 126.1 1
67 126.1 1
25 126.2 1
28 126.2 0
37 126.2 2
39 126.2 1
46 126.2 1
47 126.2 1
49 126.2 1
52 126.2 1
53 126.2 1
54 126.2 0
59 126.2 1
60 126.2 1
69 126.2 1
42 126.3 1
45 126.3 1
50 126.3 2
51 126.3 0
55 126.3 1
56 126.3 1
63 126.3 1
64 126.3 1
5 126.4 1
8 126.4 1
9 126.4 0
24 126.4 1
33 126.4 1
36 126.4 0
43 126.4 1
61 126.4 1
68 126.4 1
70 126.4 1
41 126.5 1
34 126.6 1
35 126.6 0
57 126.6 1
65 126.6 1
66 126.6 1
37 126.7 2
39 126.7 1
44 126.7 1
52 126.7 1
60 126.7 1
62 126.7 1
67 126.7 1
25 126.8 1
28 126.8 0
29 126.8 1
38 126.8 1
42 126.8 1
46 126.8 1
47 126.8 1
48 126.8 1
49 126.8 1
50 126.8 2
53 126.8 1
54 126.8 0
58 126.8 1
9 126.9 0
45 126.9 1
51 126.9 0
55 126.9 1
56 126.9 1
59 126.9 1
61 126.9 1
63 126.9 1
69 126.9 1
33 127.0 1
36 127.0 0
41 127.0 1
64 127.0 1
68 127.0 1
5 127.1 1
8 127.1 1
24 127.1 1
34 127.1 1
43 127.1 1
66 127.1 1
70 127.1 1
37 127.2 2
65 127.2 1
35 127.3 0
39 127.3 1
42 127.3 1
46 127.3 1
49 127.3 1
50 127.3 2
52 127.3 1
60 127.3 1
62 127.3 1
44 127.4 1
47 127.4 1
51 127.4 0
53 127.4 1
54 127.4 0
56 127.4 1
57 127.4 1
61 127.4 1
63 127.4 1
67 127.4 1
9 127.5 0
25 127.5 1
28 127.5 0
41 127.5 1
45 127.5 1
48 127.5 1
55 127.5 1
69 127.5 1
29 127.6 1
36 127.6 0
38 127.6 1
58 127.6 1
59 127.6 1
64 127.6 1
68 127.6 1
24 127.7 1
33 127.7 1
34 127.7 1
50 127.7 2
65 127.7 1
66 127.7 1
8 127.8 1
37 127.8 2
39 127.8 1
52 127.8 1
70 127.8 1
5 127.9 1
42 127.9 1
43 127.9 1
46 127.9 1
47 127.9 1
49 127.9 1
51 127.9 0
60 127.9 1
61 127.9 1
62 127.9 1
63 127.9 1
35 128.0 0
41 128.0 1
44 128.0 1
53 128.0 1
54 128.0 0
56 128.0 1
9 128.1 0
25 128.1 1
28 128.1 0
45 128.1 1
48 128.1 1
55 128.1 1
57 128.1 1
67 128.1 1
69 128.1 1
34 128.2 1
36 128.2 0
50 128.2 2
66 128.2 1
68 128.2 1
33 128.3 1
37 128.3 2
39 128.3 1
58 128.3 1
59 128.3 1
64 128.3 1
65 128.3 1
24 128.4 1
38 128.4 1
42 128.4 1
52 128.4 1
61 128.4 1
8 128.5 1
29 128.5 1
41 128.5 1
46 128.5 1
47 128.5 1
49 128.5 1
51 128.5 0
56 128.5 1
60 128.5 1
62 128.5 1
63 128.5 1
70 128.5 1
5 128.6 1
9 128.6 0
43 128.6 1
53 128.6 1
54 128.6 0
25 128.7 1
28 128.7 0
35 128.7 0
44 128.7 1
45 128.7 1
50 128.7 2
69 128.7 1
34 128.8 1
36 128.8 0
37 128.8 2
39 128.8 1
48 128.8 1
55 128.8 1
57 128.8 1
65 128.8 1
66 128.8 1
67 128.8 1
68 128.8 1
42 128.9 1
52 128.9 1
61 128.9 1
64 128.9 1
33 129.0 1
41 129.0 1
51 129.0 0
59 129.0 1
60 129.0 1
63 129.0 1
24 129.1 1
46 129.1 1
47 129.1 1
49 129.1 1
56 129.1 1
58 129.1 1
62 129.1 1
8 129.2 1
9 129.2 0
38 129.2 1
50 129.2 2
53 129.2 1
54 129.2 0
70 129.2 1
5 129.3 1
28 129.3 0
29 129.3 1
34 129.3 1
43 129.3 1
44 129.3 1
45 129.3 1
66 129.3 1
69 129.3 1
25 129.4 1
35 129.4 0
36 129.4 0
37 129.4 2
39 129.4 1
55 129.4 1
61 129.4 1
65 129.4 1
68 129.4 1
41 129.5 1
42 129.5 1
48 129.5 1
51 129.5 0
52 129.5 1
57 129.5 1
63 129.5 1
67 129.5 1
33 129.6 1
49 129.6 1
50 129.6 2
56 129.6 1
60 129.6 1
64 129.6 1
9 129.7 0
46 129.7 1
47 129.7 1
59 129.7 1
62 129.7 1
24 129.8 1
34 129.8 1
54 129.8 0
58 129.8 1
61 129.8 1
37 129.9 2
39 129.9 1
45 129.9 1
53 129.9 1
66 129.9 1
68 129.9 1
69 129.9 1
70 129.9 1
5 130.0 1
25 130.0 1
35 130.0 0
38 130.0 1
41 130.0 1
42 130.0 1
44 130.0 1
52 130.0 1
55 130.0 1
65 130.0 1
29 130.1 1
36 130.1 0
43 130.1 1
48 130.1 1
50 130.1 2
51 130.1 0
63 130.1 1
47 130.2 1
49 130.2 1
56 130.2 1
57 130.2 1
60 130.2 1
64 130.2 1
67 130.2 1
9 130.3 0
33 130.3 1
46 130.3 1
61 130.3 1
62 130.3 1
34 130.4 1
37 130.4 2
39 130.4 1
54 130.4 0
59 130.4 1
66 130.4 1
24 130.5 1
41 130.5 1
42 130.5 1
45 130.5 1
53 130.5 1
65 130.5 1
68 130.5 1
25 130.6 1
44 130.6 1
50 130.6 2
51 130.6 0
52 130.6 1
55 130.6 1
58 130.6 1
63 130.6 1
69 130.6 1
70 130.6 1
5 130.7 1
35 130.7 0
36 130.7 0
56 130.7 1
60 130.7 1
38 130.8 1
43 130.8 1
47 130.8 1
48 130.8 1
49 130.8 1
61 130.8 1
9 130.9 0
34 130.9 1
46 130.9 1
62 130.9 1
64 130.9 1
67 130.9 1
29 131.0 1
37 131.0 2
39 131.0 1
41 131.0 1
54 131.0 0
57 131.0 1
66 131.0 1
42 131.1 1
45 131.1 1
50 131.1 2
51 131.1 0
52 131.1 1
53 131.1 1
59 131.1 1
63 131.1 1
65 131.1 1
68 131.1 1
24 131.2 1
55 131.2 1
69 131.2 1
25 131.3 1
36 131.3 0
44 131.3 1
56 131.3 1
58 131.3 1
60 131.3 1
61 131.3 1
70 131.3 1
9 131.4 0
35 131.4 0
41 131.4 1
47 131.4 1
49 131.4 1
5 131.5 1
34 131.5 1
37 131.5 2
39 131.5 1
43 131.5 1
46 131.5 1
48 131.5 1
62 131.5 1
64 131.5 1
66 131.5 1
