pedestrianId simTime groupId-PID5
177 26.5 1
178 26.5 1
180 26.5 1
183 26.5 1
189 26.5 1
193 26.5 1
5 26.6 0
12 26.6 1
24 26.6 1
25 26.6 1
47 26.6 1
54 26.6 1
59 26.6 1
70 26.6 0
80 26.6 1
84 26.6 1
89 26.6 1
105 26.6 1
110 26.6 1
112 26.6 0
118 26.6 1
133 26.6 1
134 26.6 1
136 26.6 1
140 26.6 1
145 26.6 1
154 26.6 1
158 26.6 1
171 26.6 1
173 26.6 1
175 26.6 1
192 26.6 1
195 26.6 1
19 26.7 1
21 26.7 0
29 26.7 1
32 26.7 1
42 26.7 1
49 26.7 1
50 26.7 1
67 26.7 1
97 26.7 1
109 26.7 1
111 26.7 1
116 26.7 1
121 26.7 1
122 26.7 1
124 26.7 1
137 26.7 1
142 26.7 1
148 26.7 1
150 26.7 1
155 26.7 1
162 26.7 1
168 26.7 1
174 26.7 1
187 26.7 1
196 26.7 1
17 26.8 1
27 26.8 1
33 26.8 1
38 26.8 1
39 26.8 1
41 26.8 1
44 26.8 1
46 26.8 1
48 26.8 1
52 26.8 1
56 26.8 1
57 26.8 1
61 26.8 1
62 26.8 1
64 26.8 1
71 26.8 1
81 26.8 1
95 26.8 1
103 26.8 1
107 26.8 1
119 26.8 1
138 26.8 1
141 26.8 1
143 26.8 1
146 26.8 1
161 26.8 1
172 26.8 1
184 26.8 1
188 26.8 1
194 26.8 1
197 26.8 1
200 26.8 1
1 26.9 0
8 26.9 0
13 26.9 1
23 26.9 1
35 26.9 1
58 26.9 1
66 26.9 1
72 26.9 1
76 26.9 1
78 26.9 1
82 26.9 0
86 26.9 0
87 26.9 1
106 26.9 1
108 26.9 1
115 26.9 1
123 26.9 1
128 26.9 1
135 26.9 0
139 26.9 1
152 26.9 1
153 26.9 1
159 26.9 1
164 26.9 1
165 26.9 1
186 26.9 1
10 27.0 0
14 27.0 1
30 27.0 1
51 27.0 1
55 27.0 1
73 27.0 1
77 27.0 1
88 27.0 1
91 27.0 0
96 27.0 0
99 27.0 1
113 27.0 1
117 27.0 1
120 27.0 1
129 27.0 1
131 27.0 1
145 27.0 1
149 27.0 1
160 27.0 0
166 27.0 1
167 27.0 1
169 27.0 1
170 27.0 1
173 27.0 1
177 27.0 1
179 27.0 1
180 27.0 1
181 27.0 1
182 27.0 1
191 27.0 1
198 27.0 1
199 27.0 1
4 27.1 0
18 27.1 1
20 27.1 1
28 27.1 1
31 27.1 1
34 27.1 1
53 27.1 1
63 27.1 1
74 27.1 1
85 27.1 0
92 27.1 1
93 27.1 1
94 27.1 1
98 27.1 1
100 27.1 1
102 27.1 1
104 27.1 0
110 27.1 1
125 27.1 1
133 27.1 1
140 27.1 1
158 27.1 1
163 27.1 1
176 27.1 1
178 27.1 1
185 27.1 1
189 27.1 1
193 27.1 1
195 27.1 1
5 27.2 0
6 27.2 0
16 27.2 1
19 27.2 1
22 27.2 0
25 27.2 1
47 27.2 1
50 27.2 1
54 27.2 1
59 27.2 1
70 27.2 0
84 27.2 1
105 27.2 1
111 27.2 1
112 27.2 0
118 27.2 1
121 27.2 1
124 27.2 1
134 27.2 1
136 27.2 1
144 27.2 1
154 27.2 1
155 27.2 1
162 27.2 1
168 27.2 1
174 27.2 1
175 27.2 1
187 27.2 1
192 27.2 1
7 27.3 0
21 27.3 0
24 27.3 1
29 27.3 1
32 27.3 1
39 27.3 1
42 27.3 1
44 27.3 1
61 27.3 1
62 27.3 1
75 27.3 1
80 27.3 1
89 27.3 1
95 27.3 1
97 27.3 1
103 27.3 1
107 27.3 1
116 27.3 1
122 27.3 1
137 27.3 1
142 27.3 1
148 27.3 1
171 27.3 1
183 27.3 1
184 27.3 1
197 27.3 1
12 27.4 1
17 27.4 1
23 27.4 1
27 27.4 1
33 27.4 1
35 27.4 1
46 27.4 1
64 27.4 1
66 27.4 1
67 27.4 1
71 27.4 1
72 27.4 1
76 27.4 1
81 27.4 1
86 27.4 0
109 27.4 1
115 27.4 1
119 27.4 1
123 27.4 1
138 27.4 1
141 27.4 1
143 27.4 1
161 27.4 1
188 27.4 1
194 27.4 1
200 27.4 1
8 27.5 0
30 27.5 1
38 27.5 1
41 27.5 1
48 27.5 1
49 27.5 1
56 27.5 1
57 27.5 1
82 27.5 0
87 27.5 1
88 27.5 1
91 27.5 0
96 27.5 0
106 27.5 1
128 27.5 1
129 27.5 1
145 27.5 1
150 27.5 1
152 27.5 1
159 27.5 1
160 27.5 0
164 27.5 1
165 27.5 1
167 27.5 1
169 27.5 1
172 27.5 1
173 27.5 1
177 27.5 1
179 27.5 1
181 27.5 1
196 27.5 1
1 27.6 0
13 27.6 1
14 27.6 1
19 27.6 1
52 27.6 1
55 27.6 1
92 27.6 1
94 27.6 1
99 27.6 1
102 27.6 1
108 27.6 1
110 27.6 1
113 27.6 1
117 27.6 1
120 27.6 1
133 27.6 1
135 27.6 0
139 27.6 1
149 27.6 1
158 27.6 1
166 27.6 1
180 27.6 1
186 27.6 1
191 27.6 1
195 27.6 1
198 27.6 1
4 27.7 0
18 27.7 1
20 27.7 1
51 27.7 1
53 27.7 1
59 27.7 1
73 27.7 1
77 27.7 1
85 27.7 0
93 27.7 1
98 27.7 1
104 27.7 0
118 27.7 1
121 27.7 1
125 27.7 1
146 27.7 1
153 27.7 1
154 27.7 1
162 27.7 1
163 27.7 1
168 27.7 1
170 27.7 1
175 27.7 1
176 27.7 1
178 27.7 1
187 27.7 1
193 27.7 1
16 27.8 1
25 27.8 1
31 27.8 1
32 27.8 1
34 27.8 1
47 27.8 1
50 27.8 1
54 27.8 1
61 27.8 1
62 27.8 1
63 27.8 1
70 27.8 0
74 27.8 1
84 27.8 1
97 27.8 1
100 27.8 1
103 27.8 1
105 27.8 1
111 27.8 1
112 27.8 0
124 27.8 1
131 27.8 1
136 27.8 1
155 27.8 1
174 27.8 1
182 27.8 1
185 27.8 1
189 27.8 1
192 27.8 1
197 27.8 1
5 27.9 0
6 27.9 0
21 27.9 0
33 27.9 1
35 27.9 1
39 27.9 1
42 27.9 1
44 27.9 1
66 27.9 1
72 27.9 1
81 27.9 1
89 27.9 1
107 27.9 1
115 27.9 1
119 27.9 1
122 27.9 1
123 27.9 1
137 27.9 1
141 27.9 1
142 27.9 1
143 27.9 1
144 27.9 1
148 27.9 1
171 27.9 1
184 27.9 1
199 27.9 1
8 28.0 0
23 28.0 1
24 28.0 1
27 28.0 1
29 28.0 1
30 28.0 1
46 28.0 1
64 28.0 1
67 28.0 1
76 28.0 1
80 28.0 1
86 28.0 0
116 28.0 1
128 28.0 1
129 28.0 1
133 28.0 1
164 28.0 1
169 28.0 1
173 28.0 1
177 28.0 1
179 28.0 1
181 28.0 1
188 28.0 1
194 28.0 1
17 28.1 1
22 28.1 0
48 28.1 1
55 28.1 1
57 28.1 1
71 28.1 1
75 28.1 1
82 28.1 0
87 28.1 1
91 28.1 0
96 28.1 0
99 28.1 1
106 28.1 1
110 28.1 1
138 28.1 1
152 28.1 1
159 28.1 1
160 28.1 0
161 28.1 1
165 28.1 1
167 28.1 1
180 28.1 1
191 28.1 1
200 28.1 1
1 28.2 0
12 28.2 1
13 28.2 1
14 28.2 1
41 28.2 1
56 28.2 1
62 28.2 1
92 28.2 1
94 28.2 1
102 28.2 1
108 28.2 1
109 28.2 1
113 28.2 1
117 28.2 1
120 28.2 1
121 28.2 1
135 28.2 0
150 28.2 1
158 28.2 1
162 28.2 1
166 28.2 1
168 28.2 1
172 28.2 1
175 28.2 1
178 28.2 1
183 28.2 1
187 28.2 1
195 28.2 1
198 28.2 1
4 28.3 0
7 28.3 0
18 28.3 1
38 28.3 1
49 28.3 1
52 28.3 1
53 28.3 1
59 28.3 1
70 28.3 0
84 28.3 1
85 28.3 0
97 28.3 1
98 28.3 1
104 28.3 0
111 28.3 1
118 28.3 1
124 28.3 1
125 28.3 1
136 28.3 1
149 28.3 1
154 28.3 1
163 28.3 1
170 28.3 1
174 28.3 1
186 28.3 1
192 28.3 1
193 28.3 1
196 28.3 1
197 28.3 1
20 28.4 1
25 28.4 1
31 28.4 1
32 28.4 1
35 28.4 1
39 28.4 1
42 28.4 1
50 28.4 1
51 28.4 1
54 28.4 1
61 28.4 1
63 28.4 1
66 28.4 1
72 28.4 1
73 28.4 1
77 28.4 1
93 28.4 1
105 28.4 1
107 28.4 1
112 28.4 0
115 28.4 1
122 28.4 1
139 28.4 1
142 28.4 1
148 28.4 1
155 28.4 1
176 28.4 1
189 28.4 1
5 28.5 0
8 28.5 0
16 28.5 1
21 28.5 0
30 28.5 1
33 28.5 1
34 28.5 1
44 28.5 1
47 28.5 1
64 28.5 1
74 28.5 1
81 28.5 1
86 28.5 0
100 28.5 1
123 28.5 1
129 28.5 1
133 28.5 1
137 28.5 1
141 28.5 1
143 28.5 1
153 28.5 1
164 28.5 1
171 28.5 1
173 28.5 1
177 28.5 1
184 28.5 1
185 28.5 1
188 28.5 1
194 28.5 1
23 28.6 1
27 28.6 1
46 28.6 1
76 28.6 1
82 28.6 0
87 28.6 1
89 28.6 1
96 28.6 0
110 28.6 1
128 28.6 1
131 28.6 1
144 28.6 1
160 28.6 0
167 28.6 1
169 28.6 1
179 28.6 1
180 28.6 1
181 28.6 1
182 28.6 1
6 28.7 0
24 28.7 1
29 28.7 1
48 28.7 1
55 28.7 1
57 28.7 1
62 28.7 1
67 28.7 1
71 28.7 1
80 28.7 1
91 28.7 0
92 28.7 1
99 28.7 1
102 28.7 1
106 28.7 1
116 28.7 1
138 28.7 1
146 28.7 1
152 28.7 1
158 28.7 1
162 28.7 1
165 28.7 1
168 28.7 1
191 28.7 1
195 28.7 1
199 28.7 1
14 28.8 1
17 28.8 1
53 28.8 1
56 28.8 1
75 28.8 1
94 28.8 1
97 28.8 1
98 28.8 1
108 28.8 1
113 28.8 1
120 28.8 1
121 28.8 1
135 28.8 0
154 28.8 1
159 28.8 1
161 28.8 1
166 28.8 1
178 28.8 1
187 28.8 1
197 28.8 1
198 28.8 1
200 28.8 1
1 28.9 0
13 28.9 1
18 28.9 1
30 28.9 1
35 28.9 1
39 28.9 1
50 28.9 1
59 28.9 1
61 28.9 1
66 28.9 1
70 28.9 0
72 28.9 1
85 28.9 0
104 28.9 0
111 28.9 1
117 28.9 1
118 28.9 1
124 28.9 1
125 28.9 1
136 28.9 1
149 28.9 1
150 28.9 1
163 28.9 1
172 28.9 1
174 28.9 1
192 28.9 1
193 28.9 1
4 29.0 0
20 29.0 1
25 29.0 1
31 29.0 1
32 29.0 1
33 29.0 1
38 29.0 1
41 29.0 1
52 29.0 1
54 29.0 1
77 29.0 1
93 29.0 1
105 29.0 1
107 29.0 1
109 29.0 1
112 29.0 0
122 29.0 1
123 29.0 1
133 29.0 1
141 29.0 1
142 29.0 1
148 29.0 1
155 29.0 1
164 29.0 1
170 29.0 1
173 29.0 1
177 29.0 1
183 29.0 1
189 29.0 1
8 29.1 0
12 29.1 1
16 29.1 1
21 29.1 0
22 29.1 0
23 29.1 1
47 29.1 1
49 29.1 1
51 29.1 1
63 29.1 1
64 29.1 1
73 29.1 1
76 29.1 1
81 29.1 1
86 29.1 0
100 29.1 1
110 29.1 1
137 29.1 1
139 29.1 1
143 29.1 1
169 29.1 1
171 29.1 1
176 29.1 1
179 29.1 1
181 29.1 1
184 29.1 1
186 29.1 1
188 29.1 1
194 29.1 1
5 29.2 0
27 29.2 1
34 29.2 1
62 29.2 1
74 29.2 1
82 29.2 0
87 29.2 1
89 29.2 1
91 29.2 0
96 29.2 0
99 29.2 1
128 29.2 1
144 29.2 1
152 29.2 1
158 29.2 1
160 29.2 0
162 29.2 1
167 29.2 1
168 29.2 1
180 29.2 1
185 29.2 1
195 29.2 1
196 29.2 1
7 29.3 0
29 29.3 1
46 29.3 1
55 29.3 1
92 29.3 1
97 29.3 1
102 29.3 1
106 29.3 1
113 29.3 1
116 29.3 1
121 29.3 1
138 29.3 1
153 29.3 1
165 29.3 1
178 29.3 1
182 29.3 1
187 29.3 1
191 29.3 1
197 29.3 1
6 29.4 0
14 29.4 1
17 29.4 1
24 29.4 1
30 29.4 1
35 29.4 1
48 29.4 1
53 29.4 1
57 29.4 1
61 29.4 1
66 29.4 1
67 29.4 1
71 29.4 1
72 29.4 1
80 29.4 1
94 29.4 1
98 29.4 1
108 29.4 1
111 29.4 1
118 29.4 1
120 29.4 1
124 29.4 1
154 29.4 1
159 29.4 1
161 29.4 1
166 29.4 1
174 29.4 1
192 29.4 1
198 29.4 1
200 29.4 1
1 29.5 0
39 29.5 1
50 29.5 1
56 29.5 1
70 29.5 0
85 29.5 0
104 29.5 0
105 29.5 1
117 29.5 1
122 29.5 1
123 29.5 1
125 29.5 1
131 29.5 1
133 29.5 1
135 29.5 0
136 29.5 1
142 29.5 1
163 29.5 1
173 29.5 1
177 29.5 1
193 29.5 1
4 29.6 0
8 29.6 0
13 29.6 1
20 29.6 1
25 29.6 1
32 29.6 1
33 29.6 1
54 29.6 1
75 29.6 1
86 29.6 0
93 29.6 1
107 29.6 1
110 29.6 1
112 29.6 0
137 29.6 1
141 29.6 1
148 29.6 1
149 29.6 1
150 29.6 1
155 29.6 1
164 29.6 1
169 29.6 1
170 29.6 1
172 29.6 1
179 29.6 1
184 29.6 1
189 29.6 1
199 29.6 1
21 29.7 0
23 29.7 1
27 29.7 1
31 29.7 1
41 29.7 1
47 29.7 1
52 29.7 1
76 29.7 1
77 29.7 1
81 29.7 1
96 29.7 0
143 29.7 1
146 29.7 1
160 29.7 0
162 29.7 1
167 29.7 1
180 29.7 1
181 29.7 1
188 29.7 1
194 29.7 1
195 29.7 1
16 29.8 1
38 29.8 1
49 29.8 1
51 29.8 1
63 29.8 1
82 29.8 0
87 29.8 1
91 29.8 0
92 29.8 1
97 29.8 1
100 29.8 1
102 29.8 1
109 29.8 1
121 29.8 1
128 29.8 1
152 29.8 1
171 29.8 1
176 29.8 1
183 29.8 1
186 29.8 1
187 29.8 1
197 29.8 1
5 29.9 0
12 29.9 1
30 29.9 1
34 29.9 1
35 29.9 1
46 29.9 1
55 29.9 1
61 29.9 1
66 29.9 1
72 29.9 1
73 29.9 1
74 29.9 1
89 29.9 1
113 29.9 1
138 29.9 1
139 29.9 1
144 29.9 1
154 29.9 1
165 29.9 1
173 29.9 1
178 29.9 1
185 29.9 1
191 29.9 1
198 29.9 1
14 30.0 1
22 30.0 0
29 30.0 1
39 30.0 1
48 30.0 1
53 30.0 1
57 30.0 1
67 30.0 1
71 30.0 1
94 30.0 1
98 30.0 1
106 30.0 1
108 30.0 1
111 30.0 1
116 30.0 1
118 30.0 1
120 30.0 1
124 30.0 1
125 30.0 1
133 30.0 1
159 30.0 1
166 30.0 1
174 30.0 1
177 30.0 1
192 30.0 1
196 30.0 1
1 30.1 0
6 30.1 0
8 30.1 0
17 30.1 1
50 30.1 1
70 30.1 0
80 30.1 1
85 30.1 0
104 30.1 0
105 30.1 1
107 30.1 1
110 30.1 1
117 30.1 1
122 30.1 1
123 30.1 1
135 30.1 0
142 30.1 1
148 30.1 1
153 30.1 1
161 30.1 1
163 30.1 1
164 30.1 1
182 30.1 1
193 30.1 1
200 30.1 1
4 30.2 0
20 30.2 1
23 30.2 1
24 30.2 1
25 30.2 1
32 30.2 1
33 30.2 1
54 30.2 1
56 30.2 1
76 30.2 1
86 30.2 0
93 30.2 1
112 30.2 0
137 30.2 1
141 30.2 1
149 30.2 1
155 30.2 1
162 30.2 1
167 30.2 1
169 30.2 1
179 30.2 1
180 30.2 1
181 30.2 1
184 30.2 1
188 30.2 1
189 30.2 1
194 30.2 1
195 30.2 1
7 30.3 0
13 30.3 1
21 30.3 0
31 30.3 1
81 30.3 1
96 30.3 0
121 30.3 1
131 30.3 1
143 30.3 1
150 30.3 1
160 30.3 0
170 30.3 1
172 30.3 1
197 30.3 1
16 30.4 1
30 30.4 1
35 30.4 1
41 30.4 1
47 30.4 1
52 30.4 1
61 30.4 1
66 30.4 1
72 30.4 1
75 30.4 1
77 30.4 1
82 30.4 0
91 30.4 0
92 30.4 1
97 30.4 1
100 30.4 1
102 30.4 1
128 30.4 1
152 30.4 1
171 30.4 1
173 30.4 1
178 30.4 1
187 30.4 1
191 30.4 1
199 30.4 1
5 30.5 0
39 30.5 1
46 30.5 1
51 30.5 1
55 30.5 1
63 30.5 1
89 30.5 1
109 30.5 1
111 30.5 1
113 30.5 1
118 30.5 1
124 30.5 1
133 30.5 1
138 30.5 1
154 30.5 1
165 30.5 1
174 30.5 1
176 30.5 1
177 30.5 1
186 30.5 1
198 30.5 1
14 30.6 1
34 30.6 1
38 30.6 1
48 30.6 1
49 30.6 1
50 30.6 1
57 30.6 1
71 30.6 1
73 30.6 1
94 30.6 1
98 30.6 1
106 30.6 1
108 30.6 1
120 30.6 1
122 30.6 1
125 30.6 1
139 30.6 1
142 30.6 1
144 30.6 1
146 30.6 1
164 30.6 1
166 30.6 1
183 30.6 1
192 30.6 1
193 30.6 1
12 30.7 1
17 30.7 1
29 30.7 1
32 30.7 1
33 30.7 1
67 30.7 1
70 30.7 0
74 30.7 1
85 30.7 0
86 30.7 0
104 30.7 0
107 30.7 1
116 30.7 1
117 30.7 1
135 30.7 0
141 30.7 1
148 30.7 1
159 30.7 1
162 30.7 1
163 30.7 1
169 30.7 1
179 30.7 1
180 30.7 1
181 30.7 1
185 30.7 1
200 30.7 1
1 30.8 0
4 30.8 0
6 30.8 0
20 30.8 1
23 30.8 1
25 30.8 1
54 30.8 1
56 30.8 1
76 30.8 1
80 30.8 1
112 30.8 0
137 30.8 1
143 30.8 1
149 30.8 1
155 30.8 1
160 30.8 0
161 30.8 1
167 30.8 1
182 30.8 1
184 30.8 1
188 30.8 1
189 30.8 1
194 30.8 1
195 30.8 1
13 30.9 1
21 30.9 0
24 30.9 1
30 30.9 1
31 30.9 1
35 30.9 1
61 30.9 1
66 30.9 1
72 30.9 1
81 30.9 1
92 30.9 1
93 30.9 1
96 30.9 0
97 30.9 1
121 30.9 1
153 30.9 1
170 30.9 1
173 30.9 1
187 30.9 1
196 30.9 1
197 30.9 1
22 31.0 0
47 31.0 1
55 31.0 1
82 31.0 0
91 31.0 0
102 31.0 1
111 31.0 1
128 31.0 1
133 31.0 1
150 31.0 1
152 31.0 1
165 31.0 1
171 31.0 1
172 31.0 1
178 31.0 1
191 31.0 1
16 31.1 1
39 31.1 1
46 31.1 1
77 31.1 1
100 31.1 1
113 31.1 1
118 31.1 1
124 31.1 1
131 31.1 1
138 31.1 1
174 31.1 1
177 31.1 1
192 31.1 1
198 31.1 1
5 31.2 0
7 31.2 0
14 31.2 1
41 31.2 1
51 31.2 1
52 31.2 1
63 31.2 1
75 31.2 1
89 31.2 1
94 31.2 1
98 31.2 1
106 31.2 1
107 31.2 1
120 31.2 1
122 31.2 1
125 31.2 1
142 31.2 1
164 31.2 1
166 31.2 1
176 31.2 1
179 31.2 1
186 31.2 1
193 31.2 1
199 31.2 1
29 31.3 1
30 31.3 1
32 31.3 1
33 31.3 1
34 31.3 1
38 31.3 1
48 31.3 1
57 31.3 1
67 31.3 1
71 31.3 1
73 31.3 1
85 31.3 0
86 31.3 0
104 31.3 0
108 31.3 1
109 31.3 1
117 31.3 1
139 31.3 1
141 31.3 1
144 31.3 1
148 31.3 1
155 31.3 1
159 31.3 1
162 31.3 1
163 31.3 1
167 31.3 1
169 31.3 1
180 31.3 1
181 31.3 1
195 31.3 1
1 31.4 0
4 31.4 0
17 31.4 1
20 31.4 1
23 31.4 1
25 31.4 1
35 31.4 1
49 31.4 1
54 31.4 1
61 31.4 1
72 31.4 1
74 31.4 1
76 31.4 1
96 31.4 0
97 31.4 1
112 31.4 0
116 31.4 1
121 31.4 1
135 31.4 0
137 31.4 1
143 31.4 1
161 31.4 1
173 31.4 1
184 31.4 1
185 31.4 1
187 31.4 1
188 31.4 1
189 31.4 1
194 31.4 1
197 31.4 1
200 31.4 1
6 31.5 0
31 31.5 1
56 31.5 1
66 31.5 1
80 31.5 1
81 31.5 1
91 31.5 0
92 31.5 1
93 31.5 1
102 31.5 1
133 31.5 1
149 31.5 1
183 31.5 1
12 31.6 1
13 31.6 1
24 31.6 1
39 31.6 1
47 31.6 1
55 31.6 1
82 31.6 0
111 31.6 1
124 31.6 1
128 31.6 1
146 31.6 1
152 31.6 1
165 31.6 1
170 31.6 1
171 31.6 1
174 31.6 1
177 31.6 1
178 31.6 1
182 31.6 1
191 31.6 1
16 31.7 1
46 31.7 1
77 31.7 1
98 31.7 1
100 31.7 1
113 31.7 1
118 31.7 1
122 31.7 1
138 31.7 1
142 31.7 1
150 31.7 1
153 31.7 1
164 31.7 1
172 31.7 1
179 31.7 1
192 31.7 1
196 31.7 1
198 31.7 1
33 31.8 1
86 31.8 0
89 31.8 1
94 31.8 1
106 31.8 1
120 31.8 1
125 31.8 1
141 31.8 1
148 31.8 1
162 31.8 1
166 31.8 1
167 31.8 1
169 31.8 1
176 31.8 1
180 31.8 1
181 31.8 1
193 31.8 1
195 31.8 1
5 31.9 0
14 31.9 1
22 31.9 0
23 31.9 1
32 31.9 1
35 31.9 1
41 31.9 1
48 31.9 1
51 31.9 1
52 31.9 1
57 31.9 1
61 31.9 1
63 31.9 1
71 31.9 1
72 31.9 1
76 31.9 1
85 31.9 0
97 31.9 1
104 31.9 0
108 31.9 1
121 31.9 1
131 31.9 1
155 31.9 1
163 31.9 1
173 31.9 1
184 31.9 1
186 31.9 1
194 31.9 1
197 31.9 1
4 32.0 0
17 32.0 1
25 32.0 1
29 32.0 1
34 32.0 1
54 32.0 1
66 32.0 1
67 32.0 1
73 32.0 1
75 32.0 1
92 32.0 1
96 32.0 0
112 32.0 0
116 32.0 1
133 32.0 1
135 32.0 0
137 32.0 1
143 32.0 1
144 32.0 1
159 32.0 1
187 32.0 1
188 32.0 1
189 32.0 1
1 32.1 0
20 32.1 1
38 32.1 1
39 32.1 1
74 32.1 1
81 32.1 1
91 32.1 0
93 32.1 1
102 32.1 1
109 32.1 1
111 32.1 1
139 32.1 1
149 32.1 1
161 32.1 1
177 32.1 1
178 32.1 1
185 32.1 1
191 32.1 1
199 32.1 1
200 32.1 1
6 32.2 0
7 32.2 0
31 32.2 1
47 32.2 1
49 32.2 1
55 32.2 1
56 32.2 1
80 32.2 1
82 32.2 0
118 32.2 1
124 32.2 1
128 32.2 1
152 32.2 1
164 32.2 1
165 32.2 1
170 32.2 1
171 32.2 1
174 32.2 1
13 32.3 1
16 32.3 1
24 32.3 1
46 32.3 1
98 32.3 1
113 32.3 1
122 32.3 1
142 32.3 1
162 32.3 1
166 32.3 1
169 32.3 1
179 32.3 1
180 32.3 1
183 32.3 1
192 32.3 1
195 32.3 1
198 32.3 1
12 32.4 1
33 32.4 1
35 32.4 1
61 32.4 1
72 32.4 1
77 32.4 1
86 32.4 0
89 32.4 1
97 32.4 1
100 32.4 1
106 32.4 1
120 32.4 1
125 32.4 1
138 32.4 1
141 32.4 1
148 32.4 1
150 32.4 1
172 32.4 1
173 32.4 1
181 32.4 1
182 32.4 1
193 32.4 1
197 32.4 1
5 32.5 0
14 32.5 1
23 32.5 1
32 32.5 1
48 32.5 1
66 32.5 1
85 32.5 0
104 32.5 0
108 32.5 1
121 32.5 1
133 32.5 1
146 32.5 1
153 32.5 1
163 32.5 1
176 32.5 1
184 32.5 1
187 32.5 1
188 32.5 1
194 32.5 1
196 32.5 1
4 32.6 0
25 32.6 1
39 32.6 1
51 32.6 1
52 32.6 1
63 32.6 1
67 32.6 1
71 32.6 1
102 32.6 1
112 32.6 0
135 32.6 0
137 32.6 1
143 32.6 1
159 32.6 1
177 32.6 1
186 32.6 1
189 32.6 1
1 32.7 0
17 32.7 1
20 32.7 1
29 32.7 1
34 32.7 1
41 32.7 1
73 32.7 1
81 32.7 1
82 32.7 0
91 32.7 0
93 32.7 1
116 32.7 1
124 32.7 1
131 32.7 1
144 32.7 1
174 32.7 1
178 32.7 1
191 32.7 1
200 32.7 1
22 32.8 0
31 32.8 1
38 32.8 1
55 32.8 1
56 32.8 1
74 32.8 1
75 32.8 1
118 32.8 1
122 32.8 1
128 32.8 1
139 32.8 1
149 32.8 1
152 32.8 1
161 32.8 1
162 32.8 1
165 32.8 1
173 32.8 1
179 32.8 1
185 32.8 1
192 32.8 1
195 32.8 1
13 32.9 1
33 32.9 1
35 32.9 1
46 32.9 1
47 32.9 1
61 32.9 1
72 32.9 1
80 32.9 1
86 32.9 0
97 32.9 1
98 32.9 1
109 32.9 1
113 32.9 1
142 32.9 1
166 32.9 1
169 32.9 1
170 32.9 1
171 32.9 1
180 32.9 1
181 32.9 1
197 32.9 1
198 32.9 1
199 32.9 1
6 33.0 0
16 33.0 1
23 33.0 1
24 33.0 1
49 33.0 1
66 33.0 1
100 33.0 1
104 33.0 0
106 33.0 1
120 33.0 1
121 33.0 1
125 33.0 1
138 33.0 1
141 33.0 1
193 33.0 1
14 33.1 1
32 33.1 1
77 33.1 1
85 33.1 0
89 33.1 1
108 33.1 1
150 33.1 1
163 33.1 1
172 33.1 1
177 33.1 1
182 33.1 1
183 33.1 1
184 33.1 1
188 33.1 1
194 33.1 1
5 33.2 0
7 33.2 0
12 33.2 1
25 33.2 1
48 33.2 1
63 33.2 1
71 33.2 1
91 33.2 0
102 33.2 1
112 33.2 0
135 33.2 0
137 33.2 1
143 33.2 1
159 33.2 1
176 33.2 1
178 33.2 1
189 33.2 1
1 33.3 0
17 33.3 1
20 33.3 1
29 33.3 1
51 33.3 1
52 33.3 1
67 33.3 1
81 33.3 1
82 33.3 0
93 33.3 1
124 33.3 1
128 33.3 1
153 33.3 1
162 33.3 1
173 33.3 1
174 33.3 1
179 33.3 1
186 33.3 1
191 33.3 1
31 33.4 1
34 33.4 1
35 33.4 1
41 33.4 1
55 33.4 1
61 33.4 1
72 33.4 1
73 33.4 1
113 33.4 1
116 33.4 1
118 33.4 1
122 33.4 1
142 33.4 1
144 33.4 1
149 33.4 1
152 33.4 1
161 33.4 1
165 33.4 1
169 33.4 1
180 33.4 1
181 33.4 1
192 33.4 1
195 33.4 1
196 33.4 1
197 33.4 1
200 33.4 1
33 33.5 1
46 33.5 1
47 33.5 1
56 33.5 1
66 33.5 1
74 33.5 1
75 33.5 1
86 33.5 0
98 33.5 1
121 33.5 1
125 33.5 1
141 33.5 1
146 33.5 1
166 33.5 1
170 33.5 1
171 33.5 1
185 33.5 1
198 33.5 1
13 33.6 1
16 33.6 1
23 33.6 1
32 33.6 1
38 33.6 1
80 33.6 1
104 33.6 0
106 33.6 1
109 33.6 1
120 33.6 1
131 33.6 1
138 33.6 1
139 33.6 1
177 33.6 1
184 33.6 1
193 33.6 1
194 33.6 1
6 33.7 0
14 33.7 1
49 33.7 1
85 33.7 0
89 33.7 1
100 33.7 1
102 33.7 1
108 33.7 1
163 33.7 1
188 33.7 1
22 33.8 0
24 33.8 1
48 33.8 1
77 33.8 1
91 33.8 0
112 33.8 0
124 33.8 1
137 33.8 1
143 33.8 1
150 33.8 1
162 33.8 1
172 33.8 1
173 33.8 1
178 33.8 1
189 33.8 1
199 33.8 1
5 33.9 0
20 33.9 1
25 33.9 1
35 33.9 1
63 33.9 1
71 33.9 1
72 33.9 1
82 33.9 0
118 33.9 1
122 33.9 1
128 33.9 1
135 33.9 0
159 33.9 1
169 33.9 1
174 33.9 1
176 33.9 1
179 33.9 1
180 33.9 1
182 33.9 1
183 33.9 1
191 33.9 1
192 33.9 1
195 33.9 1
197 33.9 1
1 34.0 0
12 34.0 1
17 34.0 1
29 34.0 1
51 34.0 1
52 34.0 1
55 34.0 1
66 34.0 1
67 34.0 1
86 34.0 0
93 34.0 1
113 34.0 1
116 34.0 1
121 34.0 1
142 34.0 1
144 34.0 1
152 34.0 1
165 34.0 1
181 34.0 1
186 34.0 1
