pedestrianId simTime groupId-PID5
165 31.0 1
166 31.0 1
168 31.0 1
171 31.0 1
177 31.0 1
199 31.0 1
16 31.1 1
37 31.1 1
54 31.1 1
55 31.1 1
58 31.1 1
62 31.1 1
77 31.1 1
83 31.1 1
84 31.1 1
94 31.1 1
95 31.1 1
103 31.1 1
108 31.1 1
110 31.1 1
113 31.1 1
115 31.1 1
123 31.1 1
136 31.1 1
146 31.1 1
148 31.1 1
151 31.1 1
155 31.1 1
167 31.1 1
172 31.1 1
179 31.1 1
181 31.1 1
183 31.1 1
185 31.1 1
187 31.1 1
188 31.1 1
190 31.1 1
193 31.1 1
5 31.2 0
7 31.2 0
14 31.2 1
38 31.2 1
46 31.2 1
63 31.2 1
68 31.2 1
80 31.2 1
96 31.2 1
98 31.2 1
107 31.2 1
111 31.2 1
117 31.2 1
121 31.2 1
128 31.2 1
133 31.2 1
135 31.2 1
139 31.2 1
144 31.2 1
147 31.2 1
150 31.2 1
156 31.2 1
159 31.2 1
160 31.2 1
169 31.2 1
192 31.2 1
195 31.2 1
196 31.2 1
29 31.3 1
32 31.3 1
39 31.3 1
53 31.3 1
70 31.3 1
72 31.3 1
73 31.3 1
74 31.3 1
88 31.3 1
92 31.3 1
97 31.3 1
99 31.3 1
100 31.3 1
102 31.3 1
106 31.3 1
114 31.3 1
119 31.3 1
120 31.3 1
126 31.3 1
138 31.3 1
142 31.3 1
143 31.3 1
152 31.3 1
153 31.3 1
163 31.3 1
164 31.3 1
174 31.3 1
176 31.3 1
184 31.3 1
186 31.3 1
198 31.3 1
1 31.4 0
4 31.4 0
17 31.4 1
20 31.4 1
25 31.4 1
44 31.4 1
61 31.4 1
64 31.4 1
65 31.4 1
78 31.4 0
118 31.4 1
125 31.4 1
134 31.4 1
137 31.4 1
145 31.4 1
154 31.4 1
158 31.4 1
170 31.4 1
173 31.4 1
175 31.4 1
180 31.4 1
182 31.4 1
189 31.4 1
191 31.4 1
6 31.5 0
31 31.5 1
34 31.5 1
52 31.5 1
56 31.5 1
60 31.5 1
75 31.5 1
82 31.5 1
91 31.5 1
101 31.5 1
109 31.5 1
112 31.5 1
116 31.5 1
122 31.5 1
124 31.5 1
129 31.5 1
130 31.5 1
131 31.5 1
132 31.5 1
141 31.5 1
149 31.5 1
162 31.5 1
168 31.5 1
200 31.5 1
12 31.6 1
13 31.6 1
24 31.6 1
51 31.6 1
71 31.6 1
81 31.6 1
90 31.6 1
94 31.6 1
110 31.6 1
113 31.6 1
115 31.6 1
123 31.6 1
127 31.6 1
140 31.6 1
151 31.6 1
155 31.6 1
157 31.6 1
161 31.6 1
165 31.6 1
172 31.6 1
181 31.6 1
187 31.6 1
188 31.6 1
190 31.6 1
194 31.6 1
197 31.6 0
199 31.6 1
16 31.7 1
55 31.7 1
58 31.7 1
62 31.7 1
66 31.7 1
77 31.7 1
83 31.7 1
84 31.7 1
86 31.7 1
93 31.7 1
95 31.7 1
98 31.7 1
103 31.7 1
104 31.7 1
108 31.7 1
111 31.7 1
117 31.7 1
128 31.7 1
135 31.7 1
136 31.7 1
139 31.7 1
144 31.7 1
146 31.7 1
147 31.7 1
159 31.7 1
166 31.7 1
167 31.7 1
171 31.7 1
177 31.7 1
178 31.7 1
183 31.7 1
185 31.7 1
193 31.7 1
37 31.8 1
38 31.8 1
46 31.8 1
50 31.8 1
54 31.8 1
63 31.8 1
73 31.8 1
74 31.8 1
80 31.8 1
92 31.8 1
107 31.8 1
120 31.8 1
121 31.8 1
133 31.8 1
138 31.8 1
143 31.8 1
148 31.8 1
152 31.8 1
153 31.8 1
156 31.8 1
160 31.8 1
163 31.8 1
164 31.8 1
169 31.8 1
179 31.8 1
180 31.8 1
186 31.8 1
192 31.8 1
195 31.8 1
196 31.8 1
5 31.9 0
14 31.9 1
22 31.9 1
32 31.9 1
39 31.9 1
68 31.9 1
70 31.9 1
72 31.9 1
88 31.9 1
97 31.9 1
100 31.9 1
114 31.9 1
118 31.9 1
119 31.9 1
125 31.9 1
126 31.9 1
130 31.9 1
137 31.9 1
150 31.9 1
154 31.9 1
158 31.9 1
170 31.9 1
175 31.9 1
176 31.9 1
182 31.9 1
189 31.9 1
198 31.9 1
4 32.0 0
17 32.0 1
25 32.0 1
29 32.0 1
44 32.0 1
53 32.0 1
61 32.0 1
65 32.0 1
75 32.0 1
78 32.0 0
91 32.0 1
96 32.0 1
99 32.0 1
101 32.0 1
102 32.0 1
106 32.0 1
112 32.0 1
116 32.0 1
131 32.0 1
142 32.0 1
145 32.0 1
151 32.0 1
168 32.0 1
172 32.0 1
173 32.0 1
174 32.0 1
181 32.0 1
184 32.0 1
200 32.0 1
1 32.1 0
20 32.1 1
56 32.1 1
60 32.1 1
64 32.1 1
81 32.1 1
82 32.1 1
109 32.1 1
110 32.1 1
124 32.1 1
127 32.1 1
129 32.1 1
134 32.1 1
135 32.1 1
141 32.1 1
165 32.1 1
188 32.1 1
190 32.1 1
191 32.1 1
199 32.1 1
6 32.2 0
7 32.2 0
31 32.2 1
34 32.2 1
51 32.2 1
52 32.2 1
83 32.2 1
84 32.2 1
94 32.2 1
95 32.2 1
108 32.2 1
115 32.2 1
117 32.2 1
122 32.2 1
128 32.2 1
132 32.2 1
139 32.2 1
144 32.2 1
147 32.2 1
149 32.2 1
155 32.2 1
159 32.2 1
161 32.2 1
162 32.2 1
187 32.2 1
197 32.2 0
13 32.3 1
16 32.3 1
24 32.3 1
46 32.3 1
62 32.3 1
63 32.3 1
71 32.3 1
73 32.3 1
86 32.3 1
93 32.3 1
98 32.3 1
103 32.3 1
107 32.3 1
111 32.3 1
140 32.3 1
143 32.3 1
146 32.3 1
153 32.3 1
156 32.3 1
167 32.3 1
171 32.3 1
177 32.3 1
180 32.3 1
183 32.3 1
185 32.3 1
193 32.3 1
196 32.3 1
12 32.4 1
38 32.4 1
55 32.4 1
58 32.4 1
74 32.4 1
77 32.4 1
80 32.4 1
92 32.4 1
97 32.4 1
100 32.4 1
120 32.4 1
121 32.4 1
125 32.4 1
126 32.4 1
130 32.4 1
133 32.4 1
136 32.4 1
137 32.4 1
138 32.4 1
152 32.4 1
157 32.4 1
163 32.4 1
164 32.4 1
166 32.4 1
169 32.4 1
170 32.4 1
175 32.4 1
186 32.4 1
192 32.4 1
194 32.4 1
195 32.4 1
5 32.5 0
14 32.5 1
32 32.5 1
37 32.5 1
39 32.5 1
54 32.5 1
65 32.5 1
66 32.5 1
68 32.5 1
70 32.5 1
75 32.5 1
88 32.5 1
118 32.5 1
119 32.5 1
148 32.5 1
151 32.5 1
154 32.5 1
158 32.5 1
160 32.5 1
168 32.5 1
172 32.5 1
173 32.5 1
176 32.5 1
181 32.5 1
182 32.5 1
189 32.5 1
4 32.6 0
25 32.6 1
44 32.6 1
50 32.6 1
61 32.6 1
78 32.6 0
81 32.6 1
91 32.6 1
101 32.6 1
104 32.6 1
112 32.6 1
116 32.6 1
131 32.6 1
135 32.6 1
145 32.6 1
150 32.6 1
174 32.6 1
178 32.6 1
179 32.6 1
190 32.6 1
198 32.6 1
200 32.6 1
1 32.7 0
17 32.7 1
20 32.7 1
29 32.7 1
53 32.7 1
64 32.7 1
82 32.7 1
83 32.7 1
94 32.7 1
99 32.7 1
102 32.7 1
109 32.7 1
110 32.7 1
117 32.7 1
124 32.7 1
127 32.7 1
128 32.7 1
129 32.7 1
139 32.7 1
141 32.7 1
142 32.7 1
144 32.7 1
161 32.7 1
165 32.7 1
184 32.7 1
187 32.7 1
188 32.7 1
199 32.7 1
22 32.8 1
31 32.8 1
51 32.8 1
52 32.8 1
56 32.8 1
60 32.8 1
63 32.8 1
84 32.8 1
95 32.8 1
96 32.8 1
103 32.8 1
106 32.8 1
108 32.8 1
111 32.8 1
115 32.8 1
122 32.8 1
130 32.8 1
134 32.8 1
143 32.8 1
146 32.8 1
147 32.8 1
149 32.8 1
155 32.8 1
156 32.8 1
159 32.8 1
162 32.8 1
175 32.8 1
180 32.8 1
191 32.8 1
13 32.9 1
34 32.9 1
46 32.9 1
62 32.9 1
71 32.9 1
73 32.9 1
92 32.9 1
97 32.9 1
98 32.9 1
107 32.9 1
125 32.9 1
132 32.9 1
137 32.9 1
138 32.9 1
140 32.9 1
152 32.9 1
153 32.9 1
163 32.9 1
164 32.9 1
167 32.9 1
170 32.9 1
183 32.9 1
185 32.9 1
186 32.9 1
193 32.9 1
196 32.9 1
197 32.9 0
6 33.0 0
16 33.0 1
24 33.0 1
38 33.0 1
55 33.0 1
65 33.0 1
74 33.0 1
75 33.0 1
77 33.0 1
80 33.0 1
86 33.0 1
93 33.0 1
100 33.0 1
120 33.0 1
121 33.0 1
126 33.0 1
135 33.0 1
136 33.0 1
151 33.0 1
154 33.0 1
168 33.0 1
169 33.0 1
171 33.0 1
172 33.0 1
173 33.0 1
177 33.0 1
181 33.0 1
189 33.0 1
192 33.0 1
195 33.0 1
14 33.1 1
32 33.1 1
39 33.1 1
54 33.1 1
58 33.1 1
68 33.1 1
70 33.1 1
88 33.1 1
112 33.1 1
118 33.1 1
119 33.1 1
128 33.1 1
133 33.1 1
157 33.1 1
158 33.1 1
160 33.1 1
166 33.1 1
176 33.1 1
182 33.1 1
190 33.1 1
194 33.1 1
5 33.2 0
7 33.2 0
12 33.2 1
25 33.2 1
37 33.2 1
61 33.2 1
81 33.2 1
83 33.2 1
91 33.2 1
94 33.2 1
101 33.2 1
109 33.2 1
110 33.2 1
116 33.2 1
117 33.2 1
127 33.2 1
131 33.2 1
139 33.2 1
144 33.2 1
145 33.2 1
148 33.2 1
188 33.2 1
198 33.2 1
199 33.2 1
200 33.2 1
1 33.3 0
17 33.3 1
29 33.3 1
44 33.3 1
66 33.3 1
78 33.3 0
82 33.3 1
95 33.3 1
124 33.3 1
129 33.3 1
130 33.3 1
141 33.3 1
147 33.3 1
156 33.3 1
159 33.3 1
161 33.3 1
165 33.3 1
174 33.3 1
175 33.3 1
179 33.3 1
180 33.3 1
187 33.3 1
31 33.4 1
50 33.4 1
51 33.4 1
53 33.4 1
56 33.4 1
60 33.4 1
63 33.4 1
64 33.4 1
73 33.4 1
84 33.4 1
97 33.4 1
99 33.4 1
102 33.4 1
103 33.4 1
108 33.4 1
115 33.4 1
122 33.4 1
138 33.4 1
142 33.4 1
146 33.4 1
149 33.4 1
150 33.4 1
153 33.4 1
155 33.4 1
163 33.4 1
164 33.4 1
170 33.4 1
172 33.4 1
181 33.4 1
184 33.4 1
191 33.4 1
196 33.4 1
52 33.5 1
62 33.5 1
65 33.5 1
75 33.5 1
92 33.5 1
98 33.5 1
104 33.5 1
106 33.5 1
107 33.5 1
120 33.5 1
126 33.5 1
134 33.5 1
135 33.5 1
137 33.5 1
151 33.5 1
152 33.5 1
154 33.5 1
162 33.5 1
167 33.5 1
168 33.5 1
173 33.5 1
178 33.5 1
183 33.5 1
185 33.5 1
186 33.5 1
193 33.5 1
197 33.5 0
13 33.6 1
16 33.6 1
32 33.6 1
38 33.6 1
71 33.6 1
74 33.6 1
77 33.6 1
80 33.6 1
86 33.6 1
93 33.6 1
96 33.6 1
100 33.6 1
112 33.6 1
118 33.6 1
119 33.6 1
121 33.6 1
128 33.6 1
132 33.6 1
140 33.6 1
169 33.6 1
171 33.6 1
177 33.6 1
189 33.6 1
190 33.6 1
192 33.6 1
6 33.7 0
14 33.7 1
39 33.7 1
55 33.7 1
58 33.7 1
70 33.7 1
81 33.7 1
88 33.7 1
101 33.7 1
110 33.7 1
116 33.7 1
133 33.7 1
136 33.7 1
144 33.7 1
158 33.7 1
160 33.7 1
166 33.7 1
176 33.7 1
180 33.7 1
182 33.7 1
188 33.7 1
195 33.7 1
200 33.7 1
22 33.8 1
24 33.8 1
54 33.8 1
61 33.8 1
68 33.8 1
83 33.8 1
91 33.8 1
94 33.8 1
109 33.8 1
117 33.8 1
127 33.8 1
130 33.8 1
131 33.8 1
139 33.8 1
145 33.8 1
156 33.8 1
157 33.8 1
165 33.8 1
175 33.8 1
187 33.8 1
198 33.8 1
199 33.8 1
5 33.9 0
25 33.9 1
37 33.9 1
44 33.9 1
63 33.9 1
73 33.9 1
75 33.9 1
78 33.9 0
82 33.9 1
95 33.9 1
97 33.9 1
103 33.9 1
115 33.9 1
124 33.9 1
129 33.9 1
141 33.9 1
147 33.9 1
148 33.9 1
153 33.9 1
159 33.9 1
161 33.9 1
164 33.9 1
170 33.9 1
172 33.9 1
174 33.9 1
181 33.9 1
194 33.9 1
1 34.0 0
12 34.0 1
17 34.0 1
29 34.0 1
51 34.0 1
60 34.0 1
64 34.0 1
84 34.0 1
92 34.0 1
108 34.0 1
135 34.0 1
137 34.0 1
138 34.0 1
146 34.0 1
149 34.0 1
151 34.0 1
155 34.0 1
163 34.0 1
168 34.0 1
173 34.0 1
183 34.0 1
193 34.0 1
196 34.0 1
31 34.1 1
52 34.1 1
53 34.1 1
62 34.1 1
65 34.1 1
66 34.1 1
74 34.1 1
98 34.1 1
99 34.1 1
102 34.1 1
107 34.1 1
120 34.1 1
122 34.1 1
126 34.1 1
128 34.1 1
134 34.1 1
142 34.1 1
150 34.1 1
152 34.1 1
154 34.1 1
167 34.1 1
179 34.1 1
184 34.1 1
185 34.1 1
186 34.1 1
189 34.1 1
190 34.1 1
191 34.1 1
7 34.2 0
32 34.2 1
38 34.2 1
50 34.2 1
77 34.2 1
80 34.2 1
100 34.2 1
106 34.2 1
112 34.2 1
118 34.2 1
119 34.2 1
130 34.2 1
140 34.2 1
158 34.2 1
162 34.2 1
169 34.2 1
177 34.2 1
180 34.2 1
182 34.2 1
192 34.2 1
197 34.2 0
13 34.3 1
14 34.3 1
16 34.3 1
39 34.3 1
70 34.3 1
71 34.3 1
83 34.3 1
86 34.3 1
88 34.3 1
93 34.3 1
94 34.3 1
101 34.3 1
110 34.3 1
116 34.3 1
117 34.3 1
121 34.3 1
127 34.3 1
132 34.3 1
133 34.3 1
136 34.3 1
139 34.3 1
160 34.3 1
171 34.3 1
175 34.3 1
176 34.3 1
188 34.3 1
195 34.3 1
200 34.3 1
6 34.4 0
58 34.4 1
68 34.4 1
73 34.4 1
91 34.4 1
95 34.4 1
96 34.4 1
97 34.4 1
104 34.4 1
109 34.4 1
129 34.4 1
131 34.4 1
135 34.4 1
145 34.4 1
147 34.4 1
151 34.4 1
153 34.4 1
159 34.4 1
164 34.4 1
165 34.4 1
166 34.4 1
170 34.4 1
172 34.4 1
181 34.4 1
187 34.4 1
198 34.4 1
199 34.4 1
5 34.5 0
24 34.5 1
25 34.5 1
44 34.5 1
54 34.5 1
63 34.5 1
78 34.5 0
82 34.5 1
103 34.5 1
115 34.5 1
124 34.5 1
137 34.5 1
138 34.5 1
146 34.5 1
157 34.5 1
161 34.5 1
163 34.5 1
168 34.5 1
178 34.5 1
1 34.6 0
17 34.6 1
37 34.6 1
51 34.6 1
62 34.6 1
65 34.6 1
84 34.6 1
92 34.6 1
98 34.6 1
107 34.6 1
108 34.6 1
126 34.6 1
128 34.6 1
141 34.6 1
148 34.6 1
149 34.6 1
152 34.6 1
154 34.6 1
155 34.6 1
173 34.6 1
174 34.6 1
183 34.6 1
186 34.6 1
189 34.6 1
190 34.6 1
193 34.6 1
196 34.6 1
22 34.7 1
29 34.7 1
31 34.7 1
60 34.7 1
64 34.7 1
74 34.7 1
100 34.7 1
112 34.7 1
120 34.7 1
122 34.7 1
130 34.7 1
167 34.7 1
169 34.7 1
175 34.7 1
180 34.7 1
185 34.7 1
191 34.7 1
194 34.7 1
32 34.8 1
38 34.8 1
52 34.8 1
53 34.8 1
77 34.8 1
80 34.8 1
83 34.8 1
94 34.8 1
99 34.8 1
101 34.8 1
102 34.8 1
110 34.8 1
117 34.8 1
118 34.8 1
119 34.8 1
134 34.8 1
139 34.8 1
142 34.8 1
150 34.8 1
158 34.8 1
172 34.8 1
179 34.8 1
182 34.8 1
184 34.8 1
188 34.8 1
192 34.8 1
197 34.8 0
200 34.8 1
12 34.9 1
14 34.9 1
16 34.9 1
39 34.9 1
66 34.9 1
70 34.9 1
73 34.9 1
86 34.9 1
88 34.9 1
91 34.9 1
93 34.9 1
97 34.9 1
116 34.9 1
121 34.9 1
127 34.9 1
135 34.9 1
140 34.9 1
145 34.9 1
147 34.9 1
151 34.9 1
159 34.9 1
160 34.9 1
162 34.9 1
164 34.9 1
170 34.9 1
176 34.9 1
177 34.9 1
181 34.9 1
195 34.9 1
199 34.9 1
13 35.0 1
63 35.0 1
68 35.0 1
71 35.0 1
95 35.0 1
103 35.0 1
106 35.0 1
109 35.0 1
129 35.0 1
131 35.0 1
132 35.0 1
133 35.0 1
136 35.0 1
137 35.0 1
153 35.0 1
165 35.0 1
168 35.0 1
171 35.0 1
187 35.0 1
6 35.1 0
7 35.1 0
25 35.1 1
44 35.1 1
50 35.1 1
58 35.1 1
82 35.1 1
92 35.1 1
115 35.1 1
124 35.1 1
126 35.1 1
128 35.1 1
130 35.1 1
138 35.1 1
146 35.1 1
155 35.1 1
161 35.1 1
163 35.1 1
166 35.1 1
173 35.1 1
190 35.1 1
196 35.1 1
198 35.1 1
24 35.2 1
51 35.2 1
54 35.2 1
78 35.2 0
84 35.2 1
96 35.2 1
98 35.2 1
107 35.2 1
108 35.2 1
112 35.2 1
141 35.2 1
152 35.2 1
154 35.2 1
174 35.2 1
175 35.2 1
180 35.2 1
183 35.2 1
186 35.2 1
189 35.2 1
193 35.2 1
1 35.3 0
17 35.3 1
37 35.3 1
60 35.3 1
74 35.3 1
100 35.3 1
104 35.3 1
117 35.3 1
118 35.3 1
120 35.3 1
122 35.3 1
135 35.3 1
148 35.3 1
149 35.3 1
157 35.3 1
167 35.3 1
169 35.3 1
172 35.3 1
181 35.3 1
185 35.3 1
188 35.3 1
29 35.4 1
32 35.4 1
38 35.4 1
52 35.4 1
64 35.4 1
77 35.4 1
80 35.4 1
83 35.4 1
101 35.4 1
110 35.4 1
116 35.4 1
151 35.4 1
158 35.4 1
164 35.4 1
170 35.4 1
178 35.4 1
182 35.4 1
191 35.4 1
192 35.4 1
200 35.4 1
39 35.5 1
53 35.5 1
70 35.5 1
88 35.5 1
91 35.5 1
95 35.5 1
97 35.5 1
99 35.5 1
102 35.5 1
121 35.5 1
127 35.5 1
131 35.5 1
134 35.5 1
137 35.5 1
142 35.5 1
145 35.5 1
147 35.5 1
150 35.5 1
153 35.5 1
159 35.5 1
165 35.5 1
168 35.5 1
176 35.5 1
177 35.5 1
184 35.5 1
187 35.5 1
194 35.5 1
195 35.5 1
197 35.5 0
199 35.5 1
13 35.6 1
22 35.6 1
63 35.6 1
68 35.6 1
86 35.6 1
93 35.6 1
103 35.6 1
109 35.6 1
115 35.6 1
128 35.6 1
129 35.6 1
130 35.6 1
133 35.6 1
138 35.6 1
140 35.6 1
146 35.6 1
160 35.6 1
161 35.6 1
162 35.6 1
163 35.6 1
171 35.6 1
173 35.6 1
179 35.6 1
180 35.6 1
190 35.6 1
12 35.7 1
25 35.7 1
58 35.7 1
66 35.7 1
71 35.7 1
82 35.7 1
92 35.7 1
106 35.7 1
108 35.7 1
124 35.7 1
126 35.7 1
132 35.7 1
136 35.7 1
152 35.7 1
154 35.7 1
155 35.7 1
175 35.7 1
189 35.7 1
196 35.7 1
198 35.7 1
6 35.8 0
44 35.8 1
51 35.8 1
54 35.8 1
74 35.8 1
78 35.8 0
84 35.8 1
98 35.8 1
107 35.8 1
112 35.8 1
120 35.8 1
135 35.8 1
141 35.8 1
166 35.8 1
172 35.8 1
181 35.8 1
183 35.8 1
186 35.8 1
188 35.8 1
193 35.8 1
1 35.9 0
17 35.9 1
24 35.9 1
50 35.9 1
60 35.9 1
83 35.9 1
100 35.9 1
101 35.9 1
110 35.9 1
117 35.9 1
118 35.9 1
122 35.9 1
149 35.9 1
151 35.9 1
164 35.9 1
167 35.9 1
169 35.9 1
170 35.9 1
174 35.9 1
185 35.9 1
200 35.9 1
29 36.0 1
32 36.0 1
37 36.0 1
38 36.0 1
39 36.0 1
64 36.0 1
77 36.0 1
80 36.0 1
96 36.0 1
97 36.0 1
116 36.0 1
127 36.0 1
128 36.0 1
130 36.0 1
137 36.0 1
147 36.0 1
148 36.0 1
153 36.0 1
157 36.0 1
158 36.0 1
159 36.0 1
168 36.0 1
182 36.0 1
192 36.0 1
199 36.0 1
7 36.1 0
52 36.1 1
70 36.1 1
91 36.1 1
95 36.1 1
109 36.1 1
121 36.1 1
131 36.1 1
138 36.1 1
145 36.1 1
165 36.1 1
173 36.1 1
176 36.1 1
187 36.1 1
190 36.1 1
191 36.1 1
195 36.1 1
197 36.1 0
53 36.2 1
99 36.2 1
102 36.2 1
103 36.2 1
115 36.2 1
126 36.2 1
129 36.2 1
133 36.2 1
134 36.2 1
140 36.2 1
142 36.2 1
146 36.2 1
160 36.2 1
161 36.2 1
163 36.2 1
175 36.2 1
177 36.2 1
184 36.2 1
189 36.2 1
196 36.2 1
13 36.3 1
25 36.3 1
68 36.3 1
82 36.3 1
93 36.3 1
104 36.3 1
108 36.3 1
124 36.3 1
136 36.3 1
150 36.3 1
152 36.3 1
154 36.3 1
155 36.3 1
162 36.3 1
171 36.3 1
172 36.3 1
179 36.3 1
181 36.3 1
186 36.3 1
194 36.3 1
198 36.3 1
44 36.4 1
51 36.4 1
58 36.4 1
71 36.4 1
78 36.4 0
83 36.4 1
84 36.4 1
98 36.4 1
100 36.4 1
110 36.4 1
120 36.4 1
132 36.4 1
141 36.4 1
151 36.4 1
164 36.4 1
170 36.4 1
178 36.4 1
183 36.4 1
188 36.4 1
193 36.4 1
1 36.5 0
6 36.5 0
12 36.5 1
32 36.5 1
54 36.5 1
66 36.5 1
97 36.5 1
106 36.5 1
118 36.5 1
128 36.5 1
130 36.5 1
137 36.5 1
147 36.5 1
149 36.5 1
158 36.5 1
166 36.5 1
167 36.5 1
168 36.5 1
169 36.5 1
174 36.5 1
185 36.5 1
200 36.5 1
17 36.6 1
22 36.6 1
24 36.6 1
38 36.6 1
39 36.6 1
60 36.6 1
77 36.6 1
80 36.6 1
95 36.6 1
116 36.6 1
122 36.6 1
127 36.6 1
153 36.6 1
159 36.6 1
175 36.6 1
182 36.6 1
187 36.6 1
190 36.6 1
192 36.6 1
199 36.6 1
29 36.7 1
37 36.7 1
50 36.7 1
64 36.7 1
70 36.7 1
91 36.7 1
103 36.7 1
109 36.7 1
121 36.7 1
131 36.7 1
138 36.7 1
145 36.7 1
148 36.7 1
157 36.7 1
163 36.7 1
165 36.7 1
172 36.7 1
173 36.7 1
176 36.7 1
181 36.7 1
191 36.7 1
52 36.8 1
96 36.8 1
115 36.8 1
126 36.8 1
129 36.8 1
146 36.8 1
151 36.8 1
152 36.8 1
154 36.8 1
160 36.8 1
161 36.8 1
177 36.8 1
189 36.8 1
195 36.8 1
196 36.8 1
197 36.8 0
25 36.9 1
53 36.9 1
68 36.9 1
82 36.9 1
93 36.9 1
99 36.9 1
102 36.9 1
108 36.9 1
124 36.9 1
130 36.9 1
133 36.9 1
134 36.9 1
140 36.9 1
142 36.9 1
155 36.9 1
164 36.9 1
170 36.9 1
171 36.9 1
184 36.9 1
186 36.9 1
188 36.9 1
193 36.9 1
198 36.9 1
44 37.0 1
51 37.0 1
83 37.0 1
84 37.0 1
98 37.0 1
100 37.0 1
110 37.0 1
118 37.0 1
120 37.0 1
128 37.0 1
136 37.0 1
141 37.0 1
150 37.0 1
162 37.0 1
183 37.0 1
7 37.1 0
58 37.1 1
71 37.1 1
78 37.1 0
95 37.1 1
116 37.1 1
127 37.1 1
132 37.1 1
147 37.1 1
149 37.1 1
153 37.1 1
158 37.1 1
159 37.1 1
166 37.1 1
167 37.1 1
169 37.1 1
179 37.1 1
182 37.1 1
185 37.1 1
190 37.1 1
194 37.1 1
199 37.1 1
200 37.1 1
1 37.2 0
17 37.2 1
38 37.2 1
39 37.2 1
54 37.2 1
60 37.2 1
77 37.2 1
91 37.2 1
104 37.2 1
106 37.2 1
122 37.2 1
138 37.2 1
165 37.2 1
173 37.2 1
174 37.2 1
181 37.2 1
187 37.2 1
192 37.2 1
6 37.3 0
24 37.3 1
37 37.3 1
64 37.3 1
66 37.3 1
70 37.3 1
103 37.3 1
109 37.3 1
115 37.3 1
126 37.3 1
131 37.3 1
145 37.3 1
146 37.3 1
163 37.3 1
176 37.3 1
178 37.3 1
189 37.3 1
196 37.3 1
12 37.4 1
29 37.4 1
52 37.4 1
121 37.4 1
129 37.4 1
130 37.4 1
148 37.4 1
152 37.4 1
154 37.4 1
160 37.4 1
161 37.4 1
164 37.4 1
170 37.4 1
177 37.4 1
186 37.4 1
188 37.4 1
191 37.4 1
195 37.4 1
197 37.4 0
22 37.5 1
50 37.5 1
68 37.5 1
82 37.5 1
83 37.5 1
84 37.5 1
108 37.5 1
110 37.5 1
124 37.5 1
128 37.5 1
133 37.5 1
140 37.5 1
155 37.5 1
157 37.5 1
193 37.5 1
44 37.6 1
51 37.6 1
53 37.6 1
93 37.6 1
96 37.6 1
98 37.6 1
99 37.6 1
100 37.6 1
102 37.6 1
118 37.6 1
120 37.6 1
134 37.6 1
136 37.6 1
141 37.6 1
142 37.6 1
147 37.6 1
153 37.6 1
159 37.6 1
171 37.6 1
183 37.6 1
184 37.6 1
185 37.6 1
190 37.6 1
198 37.6 1
200 37.6 1
78 37.7 0
95 37.7 1
116 37.7 1
127 37.7 1
149 37.7 1
150 37.7 1
158 37.7 1
162 37.7 1
167 37.7 1
169 37.7 1
173 37.7 1
181 37.7 1
182 37.7 1
187 37.7 1
199 37.7 1
1 37.8 0
38 37.8 1
39 37.8 1
58 37.8 1
60 37.8 1
71 37.8 1
77 37.8 1
91 37.8 1
103 37.8 1
122 37.8 1
126 37.8 1
130 37.8 1
132 37.8 1
138 37.8 1
163 37.8 1
165 37.8 1
166 37.8 1
174 37.8 1
179 37.8 1
192 37.8 1
194 37.8 1
17 37.9 1
54 37.9 1
70 37.9 1
109 37.9 1
115 37.9 1
129 37.9 1
131 37.9 1
145 37.9 1
146 37.9 1
152 37.9 1
154 37.9 1
164 37.9 1
170 37.9 1
176 37.9 1
189 37.9 1
196 37.9 1
6 38.0 0
29 38.0 1
37 38.0 1
64 38.0 1
106 38.0 1
110 38.0 1
121 38.0 1
128 38.0 1
155 38.0 1
160 38.0 1
161 38.0 1
186 38.0 1
188 38.0 1
191 38.0 1
195 38.0 1
7 38.1 0
24 38.1 1
52 38.1 1
66 38.1 1
82 38.1 1
98 38.1 1
104 38.1 1
108 38.1 1
120 38.1 1
124 38.1 1
148 38.1 1
177 38.1 1
190 38.1 1
193 38.1 1
197 38.1 0
12 38.2 1
51 38.2 1
93 38.2 1
95 38.2 1
100 38.2 1
118 38.2 1
133 38.2 1
140 38.2 1
147 38.2 1
153 38.2 1
157 38.2 1
159 38.2 1
171 38.2 1
173 38.2 1
183 38.2 1
185 38.2 1
198 38.2 1
200 38.2 1
44 38.3 1
50 38.3 1
99 38.3 1
102 38.3 1
116 38.3 1
130 38.3 1
134 38.3 1
136 38.3 1
138 38.3 1
141 38.3 1
142 38.3 1
158 38.3 1
167 38.3 1
169 38.3 1
178 38.3 1
182 38.3 1
184 38.3 1
187 38.3 1
199 38.3 1
38 38.4 1
58 38.4 1
77 38.4 1
91 38.4 1
96 38.4 1
103 38.4 1
126 38.4 1
149 38.4 1
150 38.4 1
162 38.4 1
163 38.4 1
165 38.4 1
189 38.4 1
192 38.4 1
196 38.4 1
22 38.5 1
70 38.5 1
71 38.5 1
109 38.5 1
115 38.5 1
122 38.5 1
128 38.5 1
129 38.5 1
131 38.5 1
132 38.5 1
145 38.5 1
146 38.5 1
152 38.5 1
154 38.5 1
161 38.5 1
166 38.5 1
174 38.5 1
176 38.5 1
188 38.5 1
17 38.6 1
54 38.6 1
110 38.6 1
121 38.6 1
155 38.6 1
160 38.6 1
